Hello:
4
=====
Starting experiment numDeep
DCGANSize32Col3: Probability sampling 3096
DCGANSize32Col3: Probability sampling 3097
DCGANSize32Col3: Probability sampling 3098
DCGANSize32Col3: Probability sampling 3099
DCGANSize32Col3: Probability sampling 3100
DCGANSize32Col3: Probability sampling 3101
DCGANSize32Col3: Probability sampling 3102
DCGANSize32Col3: Probability sampling 3103
DCGANSize32Col3: Probability sampling 3104
DCGANSize32Col3: Probability sampling 3105
DCGANSize32Col3: Probability sampling 3106
DCGANSize32Col3: Probability sampling 3107
DCGANSize32Col3: Probability sampling 3108
DCGANSize32Col3: Probability sampling 3109
DCGANSize32Col3: Probability sampling 3110
DCGANSize32Col3: Probability sampling 3111
DCGANSize32Col3: Probability sampling 3112
DCGANSize32Col3: Probability sampling 3113
DCGANSize32Col3: Probability sampling 3114
DCGANSize32Col3: Probability sampling 3115
DCGANSize32Col3: Probability sampling 3116
DCGANSize32Col3: Probability sampling 3117
DCGANSize32Col3: Probability sampling 3118
DCGANSize32Col3: Probability sampling 3119
DCGANSize32Col3: Probability sampling 3120
DCGANSize32Col3: Probability sampling 3121
DCGANSize32Col3: Probability sampling 3122
DCGANSize32Col3: Probability sampling 3123
DCGANSize32Col3: Probability sampling 3124
DCGANSize32Col3: Probability sampling 3125
DCGANSize32Col3: Probability sampling 3126
DCGANSize32Col3: Probability sampling 3127
DCGANSize32Col3: Probability sampling 3128
DCGANSize32Col3: Probability sampling 3129
DCGANSize32Col3: Probability sampling 3130
DCGANSize32Col3: Probability sampling 3131
DCGANSize32Col3: Probability sampling 3132
DCGANSize32Col3: Probability sampling 3133
DCGANSize32Col3: Probability sampling 3134
DCGANSize32Col3: Probability sampling 3135
DCGANSize32Col3: Probability sampling 3136
DCGANSize32Col3: Probability sampling 3137
DCGANSize32Col3: Probability sampling 3138
DCGANSize32Col3: Probability sampling 3139
DCGANSize32Col3: Probability sampling 3140
DCGANSize32Col3: Probability sampling 3141
DCGANSize32Col3: Probability sampling 3142
DCGANSize32Col3: Probability sampling 3143
DCGANSize32Col3: Probability sampling 3144
DCGANSize32Col3: Probability sampling 3145
DCGANSize32Col3: Probability sampling 3146
DCGANSize32Col3: Probability sampling 3147
DCGANSize32Col3: Probability sampling 3148
DCGANSize32Col3: Probability sampling 3149
DCGANSize32Col3: Probability sampling 3150
DCGANSize32Col3: Probability sampling 3151
DCGANSize32Col3: Probability sampling 3152
DCGANSize32Col3: Probability sampling 3153
DCGANSize32Col3: Probability sampling 3154
DCGANSize32Col3: Probability sampling 3155
DCGANSize32Col3: Probability sampling 3156
DCGANSize32Col3: Probability sampling 3157
DCGANSize32Col3: Probability sampling 3158
DCGANSize32Col3: Probability sampling 3159
DCGANSize32Col3: Probability sampling 3160
DCGANSize32Col3: Probability sampling 3161
DCGANSize32Col3: Probability sampling 3162
DCGANSize32Col3: Probability sampling 3163
DCGANSize32Col3: Probability sampling 3164
DCGANSize32Col3: Probability sampling 3165
DCGANSize32Col3: Probability sampling 3166
DCGANSize32Col3: Probability sampling 3167
DCGANSize32Col3: Probability sampling 3168
DCGANSize32Col3: Probability sampling 3169
DCGANSize32Col3: Probability sampling 3170
DCGANSize32Col3: Probability sampling 3171
DCGANSize32Col3: Probability sampling 3172
DCGANSize32Col3: Probability sampling 3173
DCGANSize32Col3: Probability sampling 3174
DCGANSize32Col3: Probability sampling 3175
DCGANSize32Col3: Probability sampling 3176
DCGANSize32Col3: Probability sampling 3177
DCGANSize32Col3: Probability sampling 3178
DCGANSize32Col3: Probability sampling 3179
DCGANSize32Col3: Probability sampling 3180
DCGANSize32Col3: Probability sampling 3181
DCGANSize32Col3: Probability sampling 3182
DCGANSize32Col3: Probability sampling 3183
DCGANSize32Col3: Probability sampling 3184
DCGANSize32Col3: Probability sampling 3185
DCGANSize32Col3: Probability sampling 3186
DCGANSize32Col3: Probability sampling 3187
DCGANSize32Col3: Probability sampling 3188
DCGANSize32Col3: Probability sampling 3189
DCGANSize32Col3: Probability sampling 3190
DCGANSize32Col3: Probability sampling 3191
DCGANSize32Col3: Probability sampling 3192
DCGANSize32Col3: Probability sampling 3193
DCGANSize32Col3: Probability sampling 3194
DCGANSize32Col3: Probability sampling 3195
DCGANSize32Col3: Probability sampling 3196
DCGANSize32Col3: Probability sampling 3197
DCGANSize32Col3: Probability sampling 3198
DCGANSize32Col3: Probability sampling 3199
DCGANSize32Col3: Probability sampling 3200
DCGANSize32Col3: Probability sampling 3201
DCGANSize32Col3: Probability sampling 3202
DCGANSize32Col3: Probability sampling 3203
DCGANSize32Col3: Probability sampling 3204
DCGANSize32Col3: Probability sampling 3205
DCGANSize32Col3: Probability sampling 3206
DCGANSize32Col3: Probability sampling 3207
DCGANSize32Col3: Probability sampling 3208
DCGANSize32Col3: Probability sampling 3209
DCGANSize32Col3: Probability sampling 3210
DCGANSize32Col3: Probability sampling 3211
DCGANSize32Col3: Probability sampling 3212
DCGANSize32Col3: Probability sampling 3213
DCGANSize32Col3: Probability sampling 3214
DCGANSize32Col3: Probability sampling 3215
DCGANSize32Col3: Probability sampling 3216
DCGANSize32Col3: Probability sampling 3217
DCGANSize32Col3: Probability sampling 3218
DCGANSize32Col3: Probability sampling 3219
DCGANSize32Col3: Probability sampling 3220
DCGANSize32Col3: Probability sampling 3221
DCGANSize32Col3: Probability sampling 3222
DCGANSize32Col3: Probability sampling 3223
DCGANSize32Col3: Probability sampling 3224
DCGANSize32Col3: Probability sampling 3225
DCGANSize32Col3: Probability sampling 3226
DCGANSize32Col3: Probability sampling 3227
DCGANSize32Col3: Probability sampling 3228
DCGANSize32Col3: Probability sampling 3229
DCGANSize32Col3: Probability sampling 3230
DCGANSize32Col3: Probability sampling 3231
DCGANSize32Col3: Probability sampling 3232
DCGANSize32Col3: Probability sampling 3233
DCGANSize32Col3: Probability sampling 3234
DCGANSize32Col3: Probability sampling 3235
DCGANSize32Col3: Probability sampling 3236
DCGANSize32Col3: Probability sampling 3237
DCGANSize32Col3: Probability sampling 3238
DCGANSize32Col3: Probability sampling 3239
DCGANSize32Col3: Probability sampling 3240
DCGANSize32Col3: Probability sampling 3241
DCGANSize32Col3: Probability sampling 3242
DCGANSize32Col3: Probability sampling 3243
DCGANSize32Col3: Probability sampling 3244
DCGANSize32Col3: Probability sampling 3245
DCGANSize32Col3: Probability sampling 3246
DCGANSize32Col3: Probability sampling 3247
DCGANSize32Col3: Probability sampling 3248
DCGANSize32Col3: Probability sampling 3249
DCGANSize32Col3: Probability sampling 3250
DCGANSize32Col3: Probability sampling 3251
DCGANSize32Col3: Probability sampling 3252
DCGANSize32Col3: Probability sampling 3253
DCGANSize32Col3: Probability sampling 3254
DCGANSize32Col3: Probability sampling 3255
DCGANSize32Col3: Probability sampling 3256
DCGANSize32Col3: Probability sampling 3257
DCGANSize32Col3: Probability sampling 3258
DCGANSize32Col3: Probability sampling 3259
DCGANSize32Col3: Probability sampling 3260
DCGANSize32Col3: Probability sampling 3261
DCGANSize32Col3: Probability sampling 3262
DCGANSize32Col3: Probability sampling 3263
DCGANSize32Col3: Probability sampling 3264
DCGANSize32Col3: Probability sampling 3265
DCGANSize32Col3: Probability sampling 3266
DCGANSize32Col3: Probability sampling 3267
DCGANSize32Col3: Probability sampling 3268
DCGANSize32Col3: Probability sampling 3269
DCGANSize32Col3: Probability sampling 3270
DCGANSize32Col3: Probability sampling 3271
DCGANSize32Col3: Probability sampling 3272
DCGANSize32Col3: Probability sampling 3273
DCGANSize32Col3: Probability sampling 3274
DCGANSize32Col3: Probability sampling 3275
DCGANSize32Col3: Probability sampling 3276
DCGANSize32Col3: Probability sampling 3277
DCGANSize32Col3: Probability sampling 3278
DCGANSize32Col3: Probability sampling 3279
DCGANSize32Col3: Probability sampling 3280
DCGANSize32Col3: Probability sampling 3281
DCGANSize32Col3: Probability sampling 3282
DCGANSize32Col3: Probability sampling 3283
DCGANSize32Col3: Probability sampling 3284
DCGANSize32Col3: Probability sampling 3285
DCGANSize32Col3: Probability sampling 3286
DCGANSize32Col3: Probability sampling 3287
DCGANSize32Col3: Probability sampling 3288
DCGANSize32Col3: Probability sampling 3289
DCGANSize32Col3: Probability sampling 3290
DCGANSize32Col3: Probability sampling 3291
DCGANSize32Col3: Probability sampling 3292
DCGANSize32Col3: Probability sampling 3293
DCGANSize32Col3: Probability sampling 3294
DCGANSize32Col3: Probability sampling 3295
DCGANSize32Col3: Probability sampling 3296
DCGANSize32Col3: Probability sampling 3297
DCGANSize32Col3: Probability sampling 3298
DCGANSize32Col3: Probability sampling 3299
DCGANSize32Col3: Probability sampling 3300
DCGANSize32Col3: Probability sampling 3301
DCGANSize32Col3: Probability sampling 3302
DCGANSize32Col3: Probability sampling 3303
DCGANSize32Col3: Probability sampling 3304
DCGANSize32Col3: Probability sampling 3305
DCGANSize32Col3: Probability sampling 3306
DCGANSize32Col3: Probability sampling 3307
DCGANSize32Col3: Probability sampling 3308
DCGANSize32Col3: Probability sampling 3309
DCGANSize32Col3: Probability sampling 3310
DCGANSize32Col3: Probability sampling 3311
DCGANSize32Col3: Probability sampling 3312
DCGANSize32Col3: Probability sampling 3313
DCGANSize32Col3: Probability sampling 3314
DCGANSize32Col3: Probability sampling 3315
DCGANSize32Col3: Probability sampling 3316
DCGANSize32Col3: Probability sampling 3317
DCGANSize32Col3: Probability sampling 3318
DCGANSize32Col3: Probability sampling 3319
DCGANSize32Col3: Probability sampling 3320
DCGANSize32Col3: Probability sampling 3321
DCGANSize32Col3: Probability sampling 3322
DCGANSize32Col3: Probability sampling 3323
DCGANSize32Col3: Probability sampling 3324
DCGANSize32Col3: Probability sampling 3325
DCGANSize32Col3: Probability sampling 3326
DCGANSize32Col3: Probability sampling 3327
DCGANSize32Col3: Probability sampling 3328
DCGANSize32Col3: Probability sampling 3329
DCGANSize32Col3: Probability sampling 3330
DCGANSize32Col3: Probability sampling 3331
DCGANSize32Col3: Probability sampling 3332
DCGANSize32Col3: Probability sampling 3333
DCGANSize32Col3: Probability sampling 3334
DCGANSize32Col3: Probability sampling 3335
DCGANSize32Col3: Probability sampling 3336
DCGANSize32Col3: Probability sampling 3337
DCGANSize32Col3: Probability sampling 3338
DCGANSize32Col3: Probability sampling 3339
DCGANSize32Col3: Probability sampling 3340
DCGANSize32Col3: Probability sampling 3341
DCGANSize32Col3: Probability sampling 3342
DCGANSize32Col3: Probability sampling 3343
DCGANSize32Col3: Probability sampling 3344
DCGANSize32Col3: Probability sampling 3345
DCGANSize32Col3: Probability sampling 3346
DCGANSize32Col3: Probability sampling 3347
DCGANSize32Col3: Probability sampling 3348
DCGANSize32Col3: Probability sampling 3349
DCGANSize32Col3: Probability sampling 3350
DCGANSize32Col3: Probability sampling 3351
DCGANSize32Col3: Probability sampling 3352
DCGANSize32Col3: Probability sampling 3353
DCGANSize32Col3: Probability sampling 3354
DCGANSize32Col3: Probability sampling 3355
DCGANSize32Col3: Probability sampling 3356
DCGANSize32Col3: Probability sampling 3357
DCGANSize32Col3: Probability sampling 3358
DCGANSize32Col3: Probability sampling 3359
DCGANSize32Col3: Probability sampling 3360
DCGANSize32Col3: Probability sampling 3361
DCGANSize32Col3: Probability sampling 3362
DCGANSize32Col3: Probability sampling 3363
DCGANSize32Col3: Probability sampling 3364
DCGANSize32Col3: Probability sampling 3365
DCGANSize32Col3: Probability sampling 3366
DCGANSize32Col3: Probability sampling 3367
DCGANSize32Col3: Probability sampling 3368
DCGANSize32Col3: Probability sampling 3369
DCGANSize32Col3: Probability sampling 3370
DCGANSize32Col3: Probability sampling 3371
DCGANSize32Col3: Probability sampling 3372
DCGANSize32Col3: Probability sampling 3373
DCGANSize32Col3: Probability sampling 3374
DCGANSize32Col3: Probability sampling 3375
DCGANSize32Col3: Probability sampling 3376
DCGANSize32Col3: Probability sampling 3377
DCGANSize32Col3: Probability sampling 3378
DCGANSize32Col3: Probability sampling 3379
DCGANSize32Col3: Probability sampling 3380
DCGANSize32Col3: Probability sampling 3381
DCGANSize32Col3: Probability sampling 3382
DCGANSize32Col3: Probability sampling 3383
DCGANSize32Col3: Probability sampling 3384
DCGANSize32Col3: Probability sampling 3385
DCGANSize32Col3: Probability sampling 3386
DCGANSize32Col3: Probability sampling 3387
DCGANSize32Col3: Probability sampling 3388
DCGANSize32Col3: Probability sampling 3389
DCGANSize32Col3: Probability sampling 3390
DCGANSize32Col3: Probability sampling 3391
DCGANSize32Col3: Probability sampling 3392
DCGANSize32Col3: Probability sampling 3393
DCGANSize32Col3: Probability sampling 3394
DCGANSize32Col3: Probability sampling 3395
DCGANSize32Col3: Probability sampling 3396
DCGANSize32Col3: Probability sampling 3397
DCGANSize32Col3: Probability sampling 3398
DCGANSize32Col3: Probability sampling 3399
DCGANSize32Col3: Probability sampling 3400
DCGANSize32Col3: Probability sampling 3401
DCGANSize32Col3: Probability sampling 3402
DCGANSize32Col3: Probability sampling 3403
DCGANSize32Col3: Probability sampling 3404
DCGANSize32Col3: Probability sampling 3405
DCGANSize32Col3: Probability sampling 3406
DCGANSize32Col3: Probability sampling 3407
DCGANSize32Col3: Probability sampling 3408
DCGANSize32Col3: Probability sampling 3409
DCGANSize32Col3: Probability sampling 3410
DCGANSize32Col3: Probability sampling 3411
DCGANSize32Col3: Probability sampling 3412
DCGANSize32Col3: Probability sampling 3413
DCGANSize32Col3: Probability sampling 3414
DCGANSize32Col3: Probability sampling 3415
DCGANSize32Col3: Probability sampling 3416
DCGANSize32Col3: Probability sampling 3417
DCGANSize32Col3: Probability sampling 3418
DCGANSize32Col3: Probability sampling 3419
DCGANSize32Col3: Probability sampling 3420
DCGANSize32Col3: Probability sampling 3421
DCGANSize32Col3: Probability sampling 3422
DCGANSize32Col3: Probability sampling 3423
DCGANSize32Col3: Probability sampling 3424
DCGANSize32Col3: Probability sampling 3425
DCGANSize32Col3: Probability sampling 3426
DCGANSize32Col3: Probability sampling 3427
DCGANSize32Col3: Probability sampling 3428
DCGANSize32Col3: Probability sampling 3429
DCGANSize32Col3: Probability sampling 3430
DCGANSize32Col3: Probability sampling 3431
DCGANSize32Col3: Probability sampling 3432
DCGANSize32Col3: Probability sampling 3433
DCGANSize32Col3: Probability sampling 3434
DCGANSize32Col3: Probability sampling 3435
DCGANSize32Col3: Probability sampling 3436
DCGANSize32Col3: Probability sampling 3437
DCGANSize32Col3: Probability sampling 3438
DCGANSize32Col3: Probability sampling 3439
DCGANSize32Col3: Probability sampling 3440
DCGANSize32Col3: Probability sampling 3441
DCGANSize32Col3: Probability sampling 3442
DCGANSize32Col3: Probability sampling 3443
DCGANSize32Col3: Probability sampling 3444
DCGANSize32Col3: Probability sampling 3445
DCGANSize32Col3: Probability sampling 3446
DCGANSize32Col3: Probability sampling 3447
DCGANSize32Col3: Probability sampling 3448
DCGANSize32Col3: Probability sampling 3449
DCGANSize32Col3: Probability sampling 3450
DCGANSize32Col3: Probability sampling 3451
DCGANSize32Col3: Probability sampling 3452
DCGANSize32Col3: Probability sampling 3453
DCGANSize32Col3: Probability sampling 3454
DCGANSize32Col3: Probability sampling 3455
DCGANSize32Col3: Probability sampling 3456
DCGANSize32Col3: Probability sampling 3457
DCGANSize32Col3: Probability sampling 3458
DCGANSize32Col3: Probability sampling 3459
DCGANSize32Col3: Probability sampling 3460
DCGANSize32Col3: Probability sampling 3461
DCGANSize32Col3: Probability sampling 3462
DCGANSize32Col3: Probability sampling 3463
DCGANSize32Col3: Probability sampling 3464
DCGANSize32Col3: Probability sampling 3465
DCGANSize32Col3: Probability sampling 3466
DCGANSize32Col3: Probability sampling 3467
DCGANSize32Col3: Probability sampling 3468
DCGANSize32Col3: Probability sampling 3469
DCGANSize32Col3: Probability sampling 3470
DCGANSize32Col3: Probability sampling 3471
DCGANSize32Col3: Probability sampling 3472
DCGANSize32Col3: Probability sampling 3473
DCGANSize32Col3: Probability sampling 3474
DCGANSize32Col3: Probability sampling 3475
DCGANSize32Col3: Probability sampling 3476
DCGANSize32Col3: Probability sampling 3477
