=====
Starting experiment stage2
DCGANSize28Col3: Probability sampling 3168
DCGANSize28Col3: Probability sampling 3169
DCGANSize28Col3: Probability sampling 3170
DCGANSize28Col3: Probability sampling 3171
DCGANSize28Col3: Probability sampling 3172
DCGANSize28Col3: Probability sampling 3173
DCGANSize28Col3: Probability sampling 3174
DCGANSize28Col3: Probability sampling 3175
DCGANSize28Col3: Probability sampling 3176
DCGANSize28Col3: Probability sampling 3177
DCGANSize28Col3: Probability sampling 3178
DCGANSize28Col3: Probability sampling 3179
DCGANSize28Col3: Probability sampling 3180
DCGANSize28Col3: Probability sampling 3181
DCGANSize28Col3: Probability sampling 3182
DCGANSize28Col3: Probability sampling 3183
DCGANSize28Col3: Probability sampling 3184
DCGANSize28Col3: Probability sampling 3185
DCGANSize28Col3: Probability sampling 3186
DCGANSize28Col3: Probability sampling 3187
DCGANSize28Col3: Probability sampling 3188
DCGANSize28Col3: Probability sampling 3189
DCGANSize28Col3: Probability sampling 3190
DCGANSize28Col3: Probability sampling 3191
DCGANSize28Col3: Probability sampling 3192
DCGANSize28Col3: Probability sampling 3193
DCGANSize28Col3: Probability sampling 3194
DCGANSize28Col3: Probability sampling 3195
DCGANSize28Col3: Probability sampling 3196
DCGANSize28Col3: Probability sampling 3197
DCGANSize28Col3: Probability sampling 3198
DCGANSize28Col3: Probability sampling 3199
DCGANSize28Col3: Probability sampling 3200
DCGANSize28Col3: Probability sampling 3201
DCGANSize28Col3: Probability sampling 3202
DCGANSize28Col3: Probability sampling 3203
DCGANSize28Col3: Probability sampling 3204
DCGANSize28Col3: Probability sampling 3205
DCGANSize28Col3: Probability sampling 3206
DCGANSize28Col3: Probability sampling 3207
DCGANSize28Col3: Probability sampling 3208
DCGANSize28Col3: Probability sampling 3209
DCGANSize28Col3: Probability sampling 3210
DCGANSize28Col3: Probability sampling 3211
DCGANSize28Col3: Probability sampling 3212
DCGANSize28Col3: Probability sampling 3213
DCGANSize28Col3: Probability sampling 3214
DCGANSize28Col3: Probability sampling 3215
DCGANSize28Col3: Probability sampling 3216
DCGANSize28Col3: Probability sampling 3217
DCGANSize28Col3: Probability sampling 3218
DCGANSize28Col3: Probability sampling 3219
DCGANSize28Col3: Probability sampling 3220
DCGANSize28Col3: Probability sampling 3221
DCGANSize28Col3: Probability sampling 3222
DCGANSize28Col3: Probability sampling 3223
DCGANSize28Col3: Probability sampling 3224
DCGANSize28Col3: Probability sampling 3225
DCGANSize28Col3: Probability sampling 3226
DCGANSize28Col3: Probability sampling 3227
DCGANSize28Col3: Probability sampling 3228
DCGANSize28Col3: Probability sampling 3229
DCGANSize28Col3: Probability sampling 3230
DCGANSize28Col3: Probability sampling 3231
DCGANSize28Col3: Probability sampling 3232
DCGANSize28Col3: Probability sampling 3233
DCGANSize28Col3: Probability sampling 3234
DCGANSize28Col3: Probability sampling 3235
DCGANSize28Col3: Probability sampling 3236
DCGANSize28Col3: Probability sampling 3237
DCGANSize28Col3: Probability sampling 3238
DCGANSize28Col3: Probability sampling 3239
DCGANSize28Col3: Probability sampling 3240
DCGANSize28Col3: Probability sampling 3241
DCGANSize28Col3: Probability sampling 3242
DCGANSize28Col3: Probability sampling 3243
DCGANSize28Col3: Probability sampling 3244
DCGANSize28Col3: Probability sampling 3245
DCGANSize28Col3: Probability sampling 3246
DCGANSize28Col3: Probability sampling 3247
DCGANSize28Col3: Probability sampling 3248
DCGANSize28Col3: Probability sampling 3249
DCGANSize28Col3: Probability sampling 3250
DCGANSize28Col3: Probability sampling 3251
DCGANSize28Col3: Probability sampling 3252
DCGANSize28Col3: Probability sampling 3253
DCGANSize28Col3: Probability sampling 3254
DCGANSize28Col3: Probability sampling 3255
DCGANSize28Col3: Probability sampling 3256
DCGANSize28Col3: Probability sampling 3257
DCGANSize28Col3: Probability sampling 3258
DCGANSize28Col3: Probability sampling 3259
DCGANSize28Col3: Probability sampling 3260
DCGANSize28Col3: Probability sampling 3261
DCGANSize28Col3: Probability sampling 3262
DCGANSize28Col3: Probability sampling 3263
DCGANSize28Col3: Probability sampling 3264
DCGANSize28Col3: Probability sampling 3265
DCGANSize28Col3: Probability sampling 3266
DCGANSize28Col3: Probability sampling 3267
DCGANSize28Col3: Probability sampling 3268
DCGANSize28Col3: Probability sampling 3269
DCGANSize28Col3: Probability sampling 3270
DCGANSize28Col3: Probability sampling 3271
DCGANSize28Col3: Probability sampling 3272
DCGANSize28Col3: Probability sampling 3273
DCGANSize28Col3: Probability sampling 3274
DCGANSize28Col3: Probability sampling 3275
DCGANSize28Col3: Probability sampling 3276
DCGANSize28Col3: Probability sampling 3277
DCGANSize28Col3: Probability sampling 3278
DCGANSize28Col3: Probability sampling 3279
DCGANSize28Col3: Probability sampling 3280
DCGANSize28Col3: Probability sampling 3281
DCGANSize28Col3: Probability sampling 3282
DCGANSize28Col3: Probability sampling 3283
DCGANSize28Col3: Probability sampling 3284
DCGANSize28Col3: Probability sampling 3285
DCGANSize28Col3: Probability sampling 3286
DCGANSize28Col3: Probability sampling 3287
DCGANSize28Col3: Probability sampling 3288
DCGANSize28Col3: Probability sampling 3289
DCGANSize28Col3: Probability sampling 3290
DCGANSize28Col3: Probability sampling 3291
DCGANSize28Col3: Probability sampling 3292
DCGANSize28Col3: Probability sampling 3293
DCGANSize28Col3: Probability sampling 3294
DCGANSize28Col3: Probability sampling 3295
DCGANSize28Col3: Probability sampling 3296
DCGANSize28Col3: Probability sampling 3297
DCGANSize28Col3: Probability sampling 3298
DCGANSize28Col3: Probability sampling 3299
DCGANSize28Col3: Probability sampling 3300
DCGANSize28Col3: Probability sampling 3301
DCGANSize28Col3: Probability sampling 3302
DCGANSize28Col3: Probability sampling 3303
DCGANSize28Col3: Probability sampling 3304
DCGANSize28Col3: Probability sampling 3305
DCGANSize28Col3: Probability sampling 3306
DCGANSize28Col3: Probability sampling 3307
DCGANSize28Col3: Probability sampling 3308
DCGANSize28Col3: Probability sampling 3309
DCGANSize28Col3: Probability sampling 3310
DCGANSize28Col3: Probability sampling 3311
DCGANSize28Col3: Probability sampling 3312
DCGANSize28Col3: Probability sampling 3313
DCGANSize28Col3: Probability sampling 3314
DCGANSize28Col3: Probability sampling 3315
DCGANSize28Col3: Probability sampling 3316
DCGANSize28Col3: Probability sampling 3317
DCGANSize28Col3: Probability sampling 3318
DCGANSize28Col3: Probability sampling 3319
DCGANSize28Col3: Probability sampling 3320
DCGANSize28Col3: Probability sampling 3321
DCGANSize28Col3: Probability sampling 3322
DCGANSize28Col3: Probability sampling 3323
DCGANSize28Col3: Probability sampling 3324
DCGANSize28Col3: Probability sampling 3325
DCGANSize28Col3: Probability sampling 3326
DCGANSize28Col3: Probability sampling 3327
DCGANSize28Col3: Probability sampling 3328
DCGANSize28Col3: Probability sampling 3329
DCGANSize28Col3: Probability sampling 3330
DCGANSize28Col3: Probability sampling 3331
DCGANSize28Col3: Probability sampling 3332
DCGANSize28Col3: Probability sampling 3333
DCGANSize28Col3: Probability sampling 3334
DCGANSize28Col3: Probability sampling 3335
DCGANSize28Col3: Probability sampling 3336
DCGANSize28Col3: Probability sampling 3337
DCGANSize28Col3: Probability sampling 3338
DCGANSize28Col3: Probability sampling 3339
DCGANSize28Col3: Probability sampling 3340
DCGANSize28Col3: Probability sampling 3341
DCGANSize28Col3: Probability sampling 3342
DCGANSize28Col3: Probability sampling 3343
DCGANSize28Col3: Probability sampling 3344
DCGANSize28Col3: Probability sampling 3345
DCGANSize28Col3: Probability sampling 3346
DCGANSize28Col3: Probability sampling 3347
DCGANSize28Col3: Probability sampling 3348
DCGANSize28Col3: Probability sampling 3349
DCGANSize28Col3: Probability sampling 3350
DCGANSize28Col3: Probability sampling 3351
DCGANSize28Col3: Probability sampling 3352
DCGANSize28Col3: Probability sampling 3353
DCGANSize28Col3: Probability sampling 3354
DCGANSize28Col3: Probability sampling 3355
DCGANSize28Col3: Probability sampling 3356
DCGANSize28Col3: Probability sampling 3357
DCGANSize28Col3: Probability sampling 3358
DCGANSize28Col3: Probability sampling 3359
DCGANSize28Col3: Probability sampling 3360
DCGANSize28Col3: Probability sampling 3361
DCGANSize28Col3: Probability sampling 3362
DCGANSize28Col3: Probability sampling 3363
DCGANSize28Col3: Probability sampling 3364
DCGANSize28Col3: Probability sampling 3365
DCGANSize28Col3: Probability sampling 3366
DCGANSize28Col3: Probability sampling 3367
DCGANSize28Col3: Probability sampling 3368
DCGANSize28Col3: Probability sampling 3369
DCGANSize28Col3: Probability sampling 3370
DCGANSize28Col3: Probability sampling 3371
DCGANSize28Col3: Probability sampling 3372
DCGANSize28Col3: Probability sampling 3373
DCGANSize28Col3: Probability sampling 3374
DCGANSize28Col3: Probability sampling 3375
DCGANSize28Col3: Probability sampling 3376
DCGANSize28Col3: Probability sampling 3377
DCGANSize28Col3: Probability sampling 3378
DCGANSize28Col3: Probability sampling 3379
DCGANSize28Col3: Probability sampling 3380
DCGANSize28Col3: Probability sampling 3381
DCGANSize28Col3: Probability sampling 3382
DCGANSize28Col3: Probability sampling 3383
DCGANSize28Col3: Probability sampling 3384
DCGANSize28Col3: Probability sampling 3385
DCGANSize28Col3: Probability sampling 3386
DCGANSize28Col3: Probability sampling 3387
DCGANSize28Col3: Probability sampling 3388
DCGANSize28Col3: Probability sampling 3389
DCGANSize28Col3: Probability sampling 3390
DCGANSize28Col3: Probability sampling 3391
DCGANSize28Col3: Probability sampling 3392
DCGANSize28Col3: Probability sampling 3393
DCGANSize28Col3: Probability sampling 3394
DCGANSize28Col3: Probability sampling 3395
DCGANSize28Col3: Probability sampling 3396
DCGANSize28Col3: Probability sampling 3397
DCGANSize28Col3: Probability sampling 3398
DCGANSize28Col3: Probability sampling 3399
DCGANSize28Col3: Probability sampling 3400
DCGANSize28Col3: Probability sampling 3401
DCGANSize28Col3: Probability sampling 3402
DCGANSize28Col3: Probability sampling 3403
DCGANSize28Col3: Probability sampling 3404
DCGANSize28Col3: Probability sampling 3405
DCGANSize28Col3: Probability sampling 3406
DCGANSize28Col3: Probability sampling 3407
DCGANSize28Col3: Probability sampling 3408
DCGANSize28Col3: Probability sampling 3409
DCGANSize28Col3: Probability sampling 3410
DCGANSize28Col3: Probability sampling 3411
DCGANSize28Col3: Probability sampling 3412
DCGANSize28Col3: Probability sampling 3413
DCGANSize28Col3: Probability sampling 3414
DCGANSize28Col3: Probability sampling 3415
DCGANSize28Col3: Probability sampling 3416
DCGANSize28Col3: Probability sampling 3417
DCGANSize28Col3: Probability sampling 3418
DCGANSize28Col3: Probability sampling 3419
DCGANSize28Col3: Probability sampling 3420
DCGANSize28Col3: Probability sampling 3421
DCGANSize28Col3: Probability sampling 3422
DCGANSize28Col3: Probability sampling 3423
DCGANSize28Col3: Probability sampling 3424
DCGANSize28Col3: Probability sampling 3425
DCGANSize28Col3: Probability sampling 3426
DCGANSize28Col3: Probability sampling 3427
DCGANSize28Col3: Probability sampling 3428
DCGANSize28Col3: Probability sampling 3429
DCGANSize28Col3: Probability sampling 3430
DCGANSize28Col3: Probability sampling 3431
DCGANSize28Col3: Probability sampling 3432
DCGANSize28Col3: Probability sampling 3433
DCGANSize28Col3: Probability sampling 3434
DCGANSize28Col3: Probability sampling 3435
DCGANSize28Col3: Probability sampling 3436
DCGANSize28Col3: Probability sampling 3437
DCGANSize28Col3: Probability sampling 3438
DCGANSize28Col3: Probability sampling 3439
DCGANSize28Col3: Probability sampling 3440
DCGANSize28Col3: Probability sampling 3441
DCGANSize28Col3: Probability sampling 3442
DCGANSize28Col3: Probability sampling 3443
DCGANSize28Col3: Probability sampling 3444
DCGANSize28Col3: Probability sampling 3445
DCGANSize28Col3: Probability sampling 3446
DCGANSize28Col3: Probability sampling 3447
DCGANSize28Col3: Probability sampling 3448
DCGANSize28Col3: Probability sampling 3449
DCGANSize28Col3: Probability sampling 3450
DCGANSize28Col3: Probability sampling 3451
DCGANSize28Col3: Probability sampling 3452
DCGANSize28Col3: Probability sampling 3453
DCGANSize28Col3: Probability sampling 3454
DCGANSize28Col3: Probability sampling 3455
DCGANSize28Col3: Probability sampling 3456
DCGANSize28Col3: Probability sampling 3457
DCGANSize28Col3: Probability sampling 3458
DCGANSize28Col3: Probability sampling 3459
DCGANSize28Col3: Probability sampling 3460
DCGANSize28Col3: Probability sampling 3461
DCGANSize28Col3: Probability sampling 3462
DCGANSize28Col3: Probability sampling 3463
DCGANSize28Col3: Probability sampling 3464
DCGANSize28Col3: Probability sampling 3465
DCGANSize28Col3: Probability sampling 3466
DCGANSize28Col3: Probability sampling 3467
DCGANSize28Col3: Probability sampling 3468
DCGANSize28Col3: Probability sampling 3469
DCGANSize28Col3: Probability sampling 3470
DCGANSize28Col3: Probability sampling 3471
DCGANSize28Col3: Probability sampling 3472
DCGANSize28Col3: Probability sampling 3473
DCGANSize28Col3: Probability sampling 3474
DCGANSize28Col3: Probability sampling 3475
DCGANSize28Col3: Probability sampling 3476
DCGANSize28Col3: Probability sampling 3477
DCGANSize28Col3: Probability sampling 3478
DCGANSize28Col3: Probability sampling 3479
DCGANSize28Col3: Probability sampling 3480
DCGANSize28Col3: Probability sampling 3481
DCGANSize28Col3: Probability sampling 3482
DCGANSize28Col3: Probability sampling 3483
DCGANSize28Col3: Probability sampling 3484
DCGANSize28Col3: Probability sampling 3485
DCGANSize28Col3: Probability sampling 3486
DCGANSize28Col3: Probability sampling 3487
DCGANSize28Col3: Probability sampling 3488
DCGANSize28Col3: Probability sampling 3489
DCGANSize28Col3: Probability sampling 3490
DCGANSize28Col3: Probability sampling 3491
DCGANSize28Col3: Probability sampling 3492
DCGANSize28Col3: Probability sampling 3493
DCGANSize28Col3: Probability sampling 3494
DCGANSize28Col3: Probability sampling 3495
DCGANSize28Col3: Probability sampling 3496
DCGANSize28Col3: Probability sampling 3497
DCGANSize28Col3: Probability sampling 3498
DCGANSize28Col3: Probability sampling 3499
DCGANSize28Col3: Probability sampling 3500
DCGANSize28Col3: Probability sampling 3501
DCGANSize28Col3: Probability sampling 3502
DCGANSize28Col3: Probability sampling 3503
DCGANSize28Col3: Probability sampling 3504
DCGANSize28Col3: Probability sampling 3505
DCGANSize28Col3: Probability sampling 3506
DCGANSize28Col3: Probability sampling 3507
DCGANSize28Col3: Probability sampling 3508
DCGANSize28Col3: Probability sampling 3509
DCGANSize28Col3: Probability sampling 3510
DCGANSize28Col3: Probability sampling 3511
DCGANSize28Col3: Probability sampling 3512
DCGANSize28Col3: Probability sampling 3513
DCGANSize28Col3: Probability sampling 3514
DCGANSize28Col3: Probability sampling 3515
DCGANSize28Col3: Probability sampling 3516
DCGANSize28Col3: Probability sampling 3517
DCGANSize28Col3: Probability sampling 3518
DCGANSize28Col3: Probability sampling 3519
DCGANSize28Col3: Probability sampling 3520
DCGANSize28Col3: Probability sampling 3521
DCGANSize28Col3: Probability sampling 3522
DCGANSize28Col3: Probability sampling 3523
DCGANSize28Col3: Probability sampling 3524
DCGANSize28Col3: Probability sampling 3525
DCGANSize28Col3: Probability sampling 3526
DCGANSize28Col3: Probability sampling 3527
DCGANSize28Col3: Probability sampling 3528
DCGANSize28Col3: Probability sampling 3529
DCGANSize28Col3: Probability sampling 3530
DCGANSize28Col3: Probability sampling 3531
DCGANSize28Col3: Probability sampling 3532
DCGANSize28Col3: Probability sampling 3533
DCGANSize28Col3: Probability sampling 3534
DCGANSize28Col3: Probability sampling 3535
DCGANSize28Col3: Probability sampling 3536
DCGANSize28Col3: Probability sampling 3537
DCGANSize28Col3: Probability sampling 3538
DCGANSize28Col3: Probability sampling 3539
DCGANSize28Col3: Probability sampling 3540
DCGANSize28Col3: Probability sampling 3541
DCGANSize28Col3: Probability sampling 3542
DCGANSize28Col3: Probability sampling 3543
DCGANSize28Col3: Probability sampling 3544
DCGANSize28Col3: Probability sampling 3545
DCGANSize28Col3: Probability sampling 3546
DCGANSize28Col3: Probability sampling 3547
DCGANSize28Col3: Probability sampling 3548
