=====
Starting experiment trainMNIST
DCGANSize32Col3: Iteration 783
DCGANSize32Col3: Iteration 784
DCGANSize32Col3: Iteration 785
DCGANSize32Col3: Iteration 786
DCGANSize32Col3: Iteration 787
DCGANSize32Col3: Iteration 788
DCGANSize32Col3: Iteration 789
DCGANSize32Col3: Iteration 790
DCGANSize32Col3: Iteration 791
DCGANSize32Col3: Iteration 792
DCGANSize32Col3: Iteration 793
DCGANSize32Col3: Iteration 794
DCGANSize32Col3: Iteration 795
DCGANSize32Col3: Iteration 796
DCGANSize32Col3: Iteration 797
DCGANSize32Col3: Iteration 798
DCGANSize32Col3: Iteration 799
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 801
DCGANSize32Col3: Iteration 802
DCGANSize32Col3: Iteration 803
DCGANSize32Col3: Iteration 804
DCGANSize32Col3: Iteration 805
DCGANSize32Col3: Iteration 806
DCGANSize32Col3: Iteration 807
DCGANSize32Col3: Iteration 808
DCGANSize32Col3: Iteration 809
DCGANSize32Col3: Iteration 810
DCGANSize32Col3: Iteration 811
DCGANSize32Col3: Iteration 812
DCGANSize32Col3: Iteration 813
DCGANSize32Col3: Iteration 814
DCGANSize32Col3: Iteration 815
DCGANSize32Col3: Iteration 816
DCGANSize32Col3: Iteration 817
DCGANSize32Col3: Iteration 818
DCGANSize32Col3: Iteration 819
DCGANSize32Col3: Iteration 820
DCGANSize32Col3: Iteration 821
DCGANSize32Col3: Iteration 822
DCGANSize32Col3: Iteration 823
DCGANSize32Col3: Iteration 824
DCGANSize32Col3: Iteration 825
DCGANSize32Col3: Iteration 826
DCGANSize32Col3: Iteration 827
DCGANSize32Col3: Iteration 828
DCGANSize32Col3: Iteration 829
DCGANSize32Col3: Iteration 830
DCGANSize32Col3: Iteration 831
DCGANSize32Col3: Iteration 832
DCGANSize32Col3: Iteration 833
DCGANSize32Col3: Iteration 834
DCGANSize32Col3: Iteration 835
DCGANSize32Col3: Iteration 836
DCGANSize32Col3: Iteration 837
DCGANSize32Col3: Iteration 838
DCGANSize32Col3: Iteration 839
DCGANSize32Col3: Iteration 840
DCGANSize32Col3: Iteration 841
DCGANSize32Col3: Iteration 842
DCGANSize32Col3: Iteration 843
DCGANSize32Col3: Iteration 844
DCGANSize32Col3: Iteration 845
DCGANSize32Col3: Iteration 846
DCGANSize32Col3: Iteration 847
DCGANSize32Col3: Iteration 848
DCGANSize32Col3: Iteration 849
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 851
DCGANSize32Col3: Iteration 852
DCGANSize32Col3: Iteration 853
DCGANSize32Col3: Iteration 854
DCGANSize32Col3: Iteration 855
DCGANSize32Col3: Iteration 856
DCGANSize32Col3: Iteration 857
DCGANSize32Col3: Iteration 858
DCGANSize32Col3: Iteration 859
DCGANSize32Col3: Iteration 860
DCGANSize32Col3: Iteration 861
DCGANSize32Col3: Iteration 862
DCGANSize32Col3: Iteration 863
DCGANSize32Col3: Iteration 864
DCGANSize32Col3: Iteration 865
DCGANSize32Col3: Iteration 866
DCGANSize32Col3: Iteration 867
DCGANSize32Col3: Iteration 868
DCGANSize32Col3: Iteration 869
DCGANSize32Col3: Iteration 870
DCGANSize32Col3: Iteration 871
DCGANSize32Col3: Iteration 872
DCGANSize32Col3: Iteration 873
DCGANSize32Col3: Iteration 874
DCGANSize32Col3: Iteration 875
DCGANSize32Col3: Iteration 876
DCGANSize32Col3: Iteration 877
DCGANSize32Col3: Iteration 878
DCGANSize32Col3: Iteration 879
DCGANSize32Col3: Iteration 880
DCGANSize32Col3: Iteration 881
DCGANSize32Col3: Iteration 882
DCGANSize32Col3: Iteration 883
DCGANSize32Col3: Iteration 884
DCGANSize32Col3: Iteration 885
DCGANSize32Col3: Iteration 886
DCGANSize32Col3: Iteration 887
DCGANSize32Col3: Iteration 888
DCGANSize32Col3: Iteration 889
DCGANSize32Col3: Iteration 890
DCGANSize32Col3: Iteration 891
DCGANSize32Col3: Iteration 892
DCGANSize32Col3: Iteration 893
DCGANSize32Col3: Iteration 894
DCGANSize32Col3: Iteration 895
DCGANSize32Col3: Iteration 896
DCGANSize32Col3: Iteration 897
DCGANSize32Col3: Iteration 898
DCGANSize32Col3: Iteration 899
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Iteration 901
DCGANSize32Col3: Iteration 902
DCGANSize32Col3: Iteration 903
DCGANSize32Col3: Iteration 904
DCGANSize32Col3: Iteration 905
DCGANSize32Col3: Iteration 906
DCGANSize32Col3: Iteration 907
DCGANSize32Col3: Iteration 908
DCGANSize32Col3: Iteration 909
DCGANSize32Col3: Iteration 910
DCGANSize32Col3: Iteration 911
DCGANSize32Col3: Iteration 912
DCGANSize32Col3: Iteration 913
DCGANSize32Col3: Iteration 914
DCGANSize32Col3: Iteration 915
DCGANSize32Col3: Iteration 916
DCGANSize32Col3: Iteration 917
DCGANSize32Col3: Iteration 918
DCGANSize32Col3: Iteration 919
DCGANSize32Col3: Iteration 920
DCGANSize32Col3: Iteration 921
DCGANSize32Col3: Iteration 922
DCGANSize32Col3: Iteration 923
DCGANSize32Col3: Iteration 924
DCGANSize32Col3: Iteration 925
DCGANSize32Col3: Iteration 926
DCGANSize32Col3: Iteration 927
DCGANSize32Col3: Iteration 928
DCGANSize32Col3: Iteration 929
DCGANSize32Col3: Iteration 930
DCGANSize32Col3: Iteration 931
DCGANSize32Col3: Iteration 932
DCGANSize32Col3: Iteration 933
DCGANSize32Col3: Iteration 934
DCGANSize32Col3: Iteration 935
DCGANSize32Col3: Iteration 936
DCGANSize32Col3: Iteration 937
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_0.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_0.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_0.pickle
Analyzer: Obtaining data for analysis
Analyzer: Generating /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/ganTrainPlot.png with handler for lineplot
Analyzer: Saving data in /fs/vulcan-scratch/krusinga/projects/ganProbability/experiments/e64/analysis/ganTrainPlot.pickle
Module times: [7.700920104980469e-05, 3.353710889816284, 21.267324924468994, 0.15142607688903809]
Total time: 24.7725729942
=====
Starting experiment trainMNIST
ID: 64, PID 0/1
10_10_2018_23:46:53
=====
DCGANSize32Col3: {'netGkey': 'dcgan_G_mnist_32_3', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: Starting GAN from scratch
DCGANSize32Col3: ===Begin epoch 0
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 1
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 2
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 3
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 4
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_4.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_4.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_4.pickle
DCGANSize32Col3: ===Begin epoch 5
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 6
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 7
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 8
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 9
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_9.pth
An exception occurred when running GANTrain
<type 'exceptions.RuntimeError'>
Unknown error -1
Exiting early
=====
Starting experiment trainMNIST
ID: 64, PID 0/1
10_10_2018_23:51:35
=====
DCGANSize32Col3: {'netGkey': 'dcgan_G_mnist_32_3', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
DCGANSize32Col3: outShape is (3, 32, 32)
DCGANSize32Col3: Loading GAN from instance 4
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_4.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_4.pth
DCGANSize32Col3: Loading /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_4.pickle
DCGANSize32Col3: ===Begin epoch 5
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 6
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 7
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 8
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 9
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_9.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netD_9.pth
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/e64/models/ganState_9.pickle
DCGANSize32Col3: ===Begin epoch 10
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 11
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 12
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 13
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: ===Begin epoch 14
DCGANSize32Col3: Iteration 0
DCGANSize32Col3: Iteration 50
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 800
DCGANSize32Col3: Iteration 850
DCGANSize32Col3: Iteration 900
DCGANSize32Col3: Saving /fs/vulcan-scratch/krusinga/projects/ganProbability/generated/canonical/DCGAN/MNIST/size32_3/netG_14.pth
An exception occurred when running GANTrain
<type 'exceptions.RuntimeError'>
Unknown error -1
Exiting early
=====
Starting experiment trainMNIST
ID: 64, PID 0/1
10_10_2018_23:55:05
=====
DCGANSize32Col3: {'netGkey': 'dcgan_G_mnist_32_3', 'netGinstance': -1, 'ngpu': 0, 'netGclass': <class 'code.total.models.nnModels.NetG32'>, 'checkpointEvery': 5, 'ngf': 64, 'netDclass': <class 'code.total.models.nnModels.NetD32'>, 'nGANepochs': 25, 'netDexpNum': -1, 'nc': 3, 'nz': 100, 'ndf': 64, 'netGexpNum': -1, 'netDinstance': -1, 'lr': 0.0002, 'cuda': True, 'beta1': 0.5, 'netDkey': 'dcgan_D_mnist_32_3', 'imSize': 32}
