=====
Starting experiment stage1
DCGANSize32Col3: Iteration 93
DCGANSize32Col3: Iteration 94
DCGANSize32Col3: Iteration 95
DCGANSize32Col3: Iteration 96
DCGANSize32Col3: Iteration 97
DCGANSize32Col3: Iteration 98
DCGANSize32Col3: Iteration 99
DCGANSize32Col3: Iteration 100
DCGANSize32Col3: Iteration 101
DCGANSize32Col3: Iteration 102
DCGANSize32Col3: Iteration 103
DCGANSize32Col3: Iteration 104
DCGANSize32Col3: Iteration 105
DCGANSize32Col3: Iteration 106
DCGANSize32Col3: Iteration 107
DCGANSize32Col3: Iteration 108
DCGANSize32Col3: Iteration 109
DCGANSize32Col3: Iteration 110
DCGANSize32Col3: Iteration 111
DCGANSize32Col3: Iteration 112
DCGANSize32Col3: Iteration 113
DCGANSize32Col3: Iteration 114
DCGANSize32Col3: Iteration 115
DCGANSize32Col3: Iteration 116
DCGANSize32Col3: Iteration 117
DCGANSize32Col3: Iteration 118
DCGANSize32Col3: Iteration 119
DCGANSize32Col3: Iteration 120
DCGANSize32Col3: Iteration 121
DCGANSize32Col3: Iteration 122
DCGANSize32Col3: Iteration 123
DCGANSize32Col3: Iteration 124
DCGANSize32Col3: Iteration 125
DCGANSize32Col3: Iteration 126
DCGANSize32Col3: Iteration 127
DCGANSize32Col3: Iteration 128
DCGANSize32Col3: Iteration 129
DCGANSize32Col3: Iteration 130
DCGANSize32Col3: Iteration 131
DCGANSize32Col3: Iteration 132
DCGANSize32Col3: Iteration 133
DCGANSize32Col3: Iteration 134
DCGANSize32Col3: Iteration 135
DCGANSize32Col3: Iteration 136
DCGANSize32Col3: Iteration 137
DCGANSize32Col3: Iteration 138
DCGANSize32Col3: Iteration 139
DCGANSize32Col3: Iteration 140
DCGANSize32Col3: Iteration 141
DCGANSize32Col3: Iteration 142
DCGANSize32Col3: Iteration 143
DCGANSize32Col3: Iteration 144
DCGANSize32Col3: Iteration 145
DCGANSize32Col3: Iteration 146
DCGANSize32Col3: Iteration 147
DCGANSize32Col3: Iteration 148
DCGANSize32Col3: Iteration 149
DCGANSize32Col3: Iteration 150
DCGANSize32Col3: Iteration 151
DCGANSize32Col3: Iteration 152
DCGANSize32Col3: Iteration 153
DCGANSize32Col3: Iteration 154
DCGANSize32Col3: Iteration 155
DCGANSize32Col3: Iteration 156
DCGANSize32Col3: Iteration 157
DCGANSize32Col3: Iteration 158
DCGANSize32Col3: Iteration 159
DCGANSize32Col3: Iteration 160
DCGANSize32Col3: Iteration 161
DCGANSize32Col3: Iteration 162
DCGANSize32Col3: Iteration 163
DCGANSize32Col3: Iteration 164
DCGANSize32Col3: Iteration 165
DCGANSize32Col3: Iteration 166
DCGANSize32Col3: Iteration 167
DCGANSize32Col3: Iteration 168
DCGANSize32Col3: Iteration 169
DCGANSize32Col3: Iteration 170
DCGANSize32Col3: Iteration 171
DCGANSize32Col3: Iteration 172
DCGANSize32Col3: Iteration 173
DCGANSize32Col3: Iteration 174
DCGANSize32Col3: Iteration 175
DCGANSize32Col3: Iteration 176
DCGANSize32Col3: Iteration 177
DCGANSize32Col3: Iteration 178
DCGANSize32Col3: Iteration 179
DCGANSize32Col3: Iteration 180
DCGANSize32Col3: Iteration 181
DCGANSize32Col3: Iteration 182
DCGANSize32Col3: Iteration 183
DCGANSize32Col3: Iteration 184
DCGANSize32Col3: Iteration 185
DCGANSize32Col3: Iteration 186
DCGANSize32Col3: Iteration 187
DCGANSize32Col3: Iteration 188
DCGANSize32Col3: Iteration 189
DCGANSize32Col3: Iteration 190
DCGANSize32Col3: Iteration 191
DCGANSize32Col3: Iteration 192
DCGANSize32Col3: Iteration 193
DCGANSize32Col3: Iteration 194
DCGANSize32Col3: Iteration 195
DCGANSize32Col3: Iteration 196
DCGANSize32Col3: Iteration 197
DCGANSize32Col3: Iteration 198
DCGANSize32Col3: Iteration 199
DCGANSize32Col3: Iteration 200
DCGANSize32Col3: Iteration 201
DCGANSize32Col3: Iteration 202
DCGANSize32Col3: Iteration 203
DCGANSize32Col3: Iteration 204
DCGANSize32Col3: Iteration 205
DCGANSize32Col3: Iteration 206
DCGANSize32Col3: Iteration 207
DCGANSize32Col3: Iteration 208
DCGANSize32Col3: Iteration 209
DCGANSize32Col3: Iteration 210
DCGANSize32Col3: Iteration 211
DCGANSize32Col3: Iteration 212
DCGANSize32Col3: Iteration 213
DCGANSize32Col3: Iteration 214
DCGANSize32Col3: Iteration 215
DCGANSize32Col3: Iteration 216
DCGANSize32Col3: Iteration 217
DCGANSize32Col3: Iteration 218
DCGANSize32Col3: Iteration 219
DCGANSize32Col3: Iteration 220
DCGANSize32Col3: Iteration 221
DCGANSize32Col3: Iteration 222
DCGANSize32Col3: Iteration 223
DCGANSize32Col3: Iteration 224
DCGANSize32Col3: Iteration 225
DCGANSize32Col3: Iteration 226
DCGANSize32Col3: Iteration 227
DCGANSize32Col3: Iteration 228
DCGANSize32Col3: Iteration 229
DCGANSize32Col3: Iteration 230
DCGANSize32Col3: Iteration 231
DCGANSize32Col3: Iteration 232
DCGANSize32Col3: Iteration 233
DCGANSize32Col3: Iteration 234
DCGANSize32Col3: Iteration 235
DCGANSize32Col3: Iteration 236
DCGANSize32Col3: Iteration 237
DCGANSize32Col3: Iteration 238
DCGANSize32Col3: Iteration 239
DCGANSize32Col3: Iteration 240
DCGANSize32Col3: Iteration 241
DCGANSize32Col3: Iteration 242
DCGANSize32Col3: Iteration 243
DCGANSize32Col3: Iteration 244
DCGANSize32Col3: Iteration 245
DCGANSize32Col3: Iteration 246
DCGANSize32Col3: Iteration 247
DCGANSize32Col3: Iteration 248
DCGANSize32Col3: Iteration 249
DCGANSize32Col3: Iteration 250
DCGANSize32Col3: Iteration 251
DCGANSize32Col3: Iteration 252
DCGANSize32Col3: Iteration 253
DCGANSize32Col3: Iteration 254
DCGANSize32Col3: Iteration 255
DCGANSize32Col3: Iteration 256
DCGANSize32Col3: Iteration 257
DCGANSize32Col3: Iteration 258
DCGANSize32Col3: Iteration 259
DCGANSize32Col3: Iteration 260
DCGANSize32Col3: Iteration 261
DCGANSize32Col3: Iteration 262
DCGANSize32Col3: Iteration 263
DCGANSize32Col3: Iteration 264
DCGANSize32Col3: Iteration 265
DCGANSize32Col3: Iteration 266
DCGANSize32Col3: Iteration 267
DCGANSize32Col3: Iteration 268
DCGANSize32Col3: Iteration 269
DCGANSize32Col3: Iteration 270
DCGANSize32Col3: Iteration 271
DCGANSize32Col3: Iteration 272
DCGANSize32Col3: Iteration 273
DCGANSize32Col3: Iteration 274
DCGANSize32Col3: Iteration 275
DCGANSize32Col3: Iteration 276
DCGANSize32Col3: Iteration 277
DCGANSize32Col3: Iteration 278
DCGANSize32Col3: Iteration 279
DCGANSize32Col3: Iteration 280
DCGANSize32Col3: Iteration 281
DCGANSize32Col3: Iteration 282
DCGANSize32Col3: Iteration 283
DCGANSize32Col3: Iteration 284
DCGANSize32Col3: Iteration 285
DCGANSize32Col3: Iteration 286
DCGANSize32Col3: Iteration 287
DCGANSize32Col3: Iteration 288
DCGANSize32Col3: Iteration 289
DCGANSize32Col3: Iteration 290
DCGANSize32Col3: Iteration 291
DCGANSize32Col3: Iteration 292
DCGANSize32Col3: Iteration 293
DCGANSize32Col3: Iteration 294
DCGANSize32Col3: Iteration 295
DCGANSize32Col3: Iteration 296
DCGANSize32Col3: Iteration 297
DCGANSize32Col3: Iteration 298
DCGANSize32Col3: Iteration 299
DCGANSize32Col3: Iteration 300
DCGANSize32Col3: Iteration 301
DCGANSize32Col3: Iteration 302
DCGANSize32Col3: Iteration 303
DCGANSize32Col3: Iteration 304
DCGANSize32Col3: Iteration 305
DCGANSize32Col3: Iteration 306
DCGANSize32Col3: Iteration 307
DCGANSize32Col3: Iteration 308
DCGANSize32Col3: Iteration 309
DCGANSize32Col3: Iteration 310
DCGANSize32Col3: Iteration 311
DCGANSize32Col3: Iteration 312
DCGANSize32Col3: Iteration 313
DCGANSize32Col3: Iteration 314
DCGANSize32Col3: Iteration 315
DCGANSize32Col3: Iteration 316
DCGANSize32Col3: Iteration 317
DCGANSize32Col3: Iteration 318
DCGANSize32Col3: Iteration 319
DCGANSize32Col3: Iteration 320
DCGANSize32Col3: Iteration 321
DCGANSize32Col3: Iteration 322
DCGANSize32Col3: Iteration 323
DCGANSize32Col3: Iteration 324
DCGANSize32Col3: Iteration 325
DCGANSize32Col3: Iteration 326
DCGANSize32Col3: Iteration 327
DCGANSize32Col3: Iteration 328
DCGANSize32Col3: Iteration 329
DCGANSize32Col3: Iteration 330
DCGANSize32Col3: Iteration 331
DCGANSize32Col3: Iteration 332
DCGANSize32Col3: Iteration 333
DCGANSize32Col3: Iteration 334
DCGANSize32Col3: Iteration 335
DCGANSize32Col3: Iteration 336
DCGANSize32Col3: Iteration 337
DCGANSize32Col3: Iteration 338
DCGANSize32Col3: Iteration 339
DCGANSize32Col3: Iteration 340
DCGANSize32Col3: Iteration 341
DCGANSize32Col3: Iteration 342
DCGANSize32Col3: Iteration 343
DCGANSize32Col3: Iteration 344
DCGANSize32Col3: Iteration 345
DCGANSize32Col3: Iteration 346
DCGANSize32Col3: Iteration 347
DCGANSize32Col3: Iteration 348
DCGANSize32Col3: Iteration 349
DCGANSize32Col3: Iteration 350
DCGANSize32Col3: Iteration 351
DCGANSize32Col3: Iteration 352
DCGANSize32Col3: Iteration 353
DCGANSize32Col3: Iteration 354
DCGANSize32Col3: Iteration 355
DCGANSize32Col3: Iteration 356
DCGANSize32Col3: Iteration 357
DCGANSize32Col3: Iteration 358
DCGANSize32Col3: Iteration 359
DCGANSize32Col3: Iteration 360
DCGANSize32Col3: Iteration 361
DCGANSize32Col3: Iteration 362
DCGANSize32Col3: Iteration 363
DCGANSize32Col3: Iteration 364
DCGANSize32Col3: Iteration 365
DCGANSize32Col3: Iteration 366
DCGANSize32Col3: Iteration 367
DCGANSize32Col3: Iteration 368
DCGANSize32Col3: Iteration 369
DCGANSize32Col3: Iteration 370
DCGANSize32Col3: Iteration 371
DCGANSize32Col3: Iteration 372
DCGANSize32Col3: Iteration 373
DCGANSize32Col3: Iteration 374
DCGANSize32Col3: Iteration 375
DCGANSize32Col3: Iteration 376
DCGANSize32Col3: Iteration 377
DCGANSize32Col3: Iteration 378
DCGANSize32Col3: Iteration 379
DCGANSize32Col3: Iteration 380
DCGANSize32Col3: Iteration 381
DCGANSize32Col3: Iteration 382
DCGANSize32Col3: Iteration 383
DCGANSize32Col3: Iteration 384
DCGANSize32Col3: Iteration 385
DCGANSize32Col3: Iteration 386
DCGANSize32Col3: Iteration 387
DCGANSize32Col3: Iteration 388
DCGANSize32Col3: Iteration 389
DCGANSize32Col3: Iteration 390
DCGANSize32Col3: Iteration 391
DCGANSize32Col3: Iteration 392
DCGANSize32Col3: Iteration 393
DCGANSize32Col3: Iteration 394
DCGANSize32Col3: Iteration 395
DCGANSize32Col3: Iteration 396
DCGANSize32Col3: Iteration 397
DCGANSize32Col3: Iteration 398
DCGANSize32Col3: Iteration 399
DCGANSize32Col3: Iteration 400
DCGANSize32Col3: Iteration 401
DCGANSize32Col3: Iteration 402
DCGANSize32Col3: Iteration 403
DCGANSize32Col3: Iteration 404
DCGANSize32Col3: Iteration 405
DCGANSize32Col3: Iteration 406
DCGANSize32Col3: Iteration 407
DCGANSize32Col3: Iteration 408
DCGANSize32Col3: Iteration 409
DCGANSize32Col3: Iteration 410
DCGANSize32Col3: Iteration 411
DCGANSize32Col3: Iteration 412
DCGANSize32Col3: Iteration 413
DCGANSize32Col3: Iteration 414
DCGANSize32Col3: Iteration 415
DCGANSize32Col3: Iteration 416
DCGANSize32Col3: Iteration 417
DCGANSize32Col3: Iteration 418
DCGANSize32Col3: Iteration 419
DCGANSize32Col3: Iteration 420
DCGANSize32Col3: Iteration 421
DCGANSize32Col3: Iteration 422
DCGANSize32Col3: Iteration 423
DCGANSize32Col3: Iteration 424
DCGANSize32Col3: Iteration 425
DCGANSize32Col3: Iteration 426
DCGANSize32Col3: Iteration 427
DCGANSize32Col3: Iteration 428
DCGANSize32Col3: Iteration 429
DCGANSize32Col3: Iteration 430
DCGANSize32Col3: Iteration 431
DCGANSize32Col3: Iteration 432
DCGANSize32Col3: Iteration 433
DCGANSize32Col3: Iteration 434
DCGANSize32Col3: Iteration 435
DCGANSize32Col3: Iteration 436
DCGANSize32Col3: Iteration 437
DCGANSize32Col3: Iteration 438
DCGANSize32Col3: Iteration 439
DCGANSize32Col3: Iteration 440
DCGANSize32Col3: Iteration 441
DCGANSize32Col3: Iteration 442
DCGANSize32Col3: Iteration 443
DCGANSize32Col3: Iteration 444
DCGANSize32Col3: Iteration 445
DCGANSize32Col3: Iteration 446
DCGANSize32Col3: Iteration 447
DCGANSize32Col3: Iteration 448
DCGANSize32Col3: Iteration 449
DCGANSize32Col3: Iteration 450
DCGANSize32Col3: Iteration 451
DCGANSize32Col3: Iteration 452
DCGANSize32Col3: Iteration 453
DCGANSize32Col3: Iteration 454
DCGANSize32Col3: Iteration 455
DCGANSize32Col3: Iteration 456
DCGANSize32Col3: Iteration 457
DCGANSize32Col3: Iteration 458
DCGANSize32Col3: Iteration 459
DCGANSize32Col3: Iteration 460
DCGANSize32Col3: Iteration 461
DCGANSize32Col3: Iteration 462
DCGANSize32Col3: Iteration 463
DCGANSize32Col3: Iteration 464
DCGANSize32Col3: Iteration 465
DCGANSize32Col3: Iteration 466
DCGANSize32Col3: Iteration 467
DCGANSize32Col3: Iteration 468
DCGANSize32Col3: Iteration 469
DCGANSize32Col3: Iteration 470
DCGANSize32Col3: Iteration 471
DCGANSize32Col3: Iteration 472
DCGANSize32Col3: Iteration 473
DCGANSize32Col3: Iteration 474
DCGANSize32Col3: Iteration 475
DCGANSize32Col3: Iteration 476
DCGANSize32Col3: Iteration 477
DCGANSize32Col3: Iteration 478
DCGANSize32Col3: Iteration 479
DCGANSize32Col3: Iteration 480
DCGANSize32Col3: Iteration 481
DCGANSize32Col3: Iteration 482
DCGANSize32Col3: Iteration 483
DCGANSize32Col3: Iteration 484
DCGANSize32Col3: Iteration 485
DCGANSize32Col3: Iteration 486
DCGANSize32Col3: Iteration 487
DCGANSize32Col3: Iteration 488
DCGANSize32Col3: Iteration 489
DCGANSize32Col3: Iteration 490
DCGANSize32Col3: Iteration 491
DCGANSize32Col3: Iteration 492
DCGANSize32Col3: Iteration 493
DCGANSize32Col3: Iteration 494
DCGANSize32Col3: Iteration 495
DCGANSize32Col3: Iteration 496
DCGANSize32Col3: Iteration 497
DCGANSize32Col3: Iteration 498
DCGANSize32Col3: Iteration 499
DCGANSize32Col3: Iteration 500
DCGANSize32Col3: Iteration 501
DCGANSize32Col3: Iteration 502
DCGANSize32Col3: Iteration 503
DCGANSize32Col3: Iteration 504
DCGANSize32Col3: Iteration 505
DCGANSize32Col3: Iteration 506
DCGANSize32Col3: Iteration 507
DCGANSize32Col3: Iteration 508
DCGANSize32Col3: Iteration 509
DCGANSize32Col3: Iteration 510
DCGANSize32Col3: Iteration 511
DCGANSize32Col3: Iteration 512
DCGANSize32Col3: Iteration 513
DCGANSize32Col3: Iteration 514
DCGANSize32Col3: Iteration 515
DCGANSize32Col3: Iteration 516
DCGANSize32Col3: Iteration 517
DCGANSize32Col3: Iteration 518
DCGANSize32Col3: Iteration 519
DCGANSize32Col3: Iteration 520
DCGANSize32Col3: Iteration 521
DCGANSize32Col3: Iteration 522
DCGANSize32Col3: Iteration 523
DCGANSize32Col3: Iteration 524
DCGANSize32Col3: Iteration 525
DCGANSize32Col3: Iteration 526
DCGANSize32Col3: Iteration 527
DCGANSize32Col3: Iteration 528
DCGANSize32Col3: Iteration 529
DCGANSize32Col3: Iteration 530
DCGANSize32Col3: Iteration 531
DCGANSize32Col3: Iteration 532
DCGANSize32Col3: Iteration 533
DCGANSize32Col3: Iteration 534
DCGANSize32Col3: Iteration 535
DCGANSize32Col3: Iteration 536
DCGANSize32Col3: Iteration 537
DCGANSize32Col3: Iteration 538
DCGANSize32Col3: Iteration 539
DCGANSize32Col3: Iteration 540
DCGANSize32Col3: Iteration 541
DCGANSize32Col3: Iteration 542
DCGANSize32Col3: Iteration 543
DCGANSize32Col3: Iteration 544
DCGANSize32Col3: Iteration 545
DCGANSize32Col3: Iteration 546
DCGANSize32Col3: Iteration 547
DCGANSize32Col3: Iteration 548
DCGANSize32Col3: Iteration 549
DCGANSize32Col3: Iteration 550
DCGANSize32Col3: Iteration 551
DCGANSize32Col3: Iteration 552
DCGANSize32Col3: Iteration 553
DCGANSize32Col3: Iteration 554
DCGANSize32Col3: Iteration 555
DCGANSize32Col3: Iteration 556
DCGANSize32Col3: Iteration 557
DCGANSize32Col3: Iteration 558
DCGANSize32Col3: Iteration 559
DCGANSize32Col3: Iteration 560
DCGANSize32Col3: Iteration 561
DCGANSize32Col3: Iteration 562
DCGANSize32Col3: Iteration 563
DCGANSize32Col3: Iteration 564
DCGANSize32Col3: Iteration 565
DCGANSize32Col3: Iteration 566
DCGANSize32Col3: Iteration 567
DCGANSize32Col3: Iteration 568
DCGANSize32Col3: Iteration 569
DCGANSize32Col3: Iteration 570
DCGANSize32Col3: Iteration 571
DCGANSize32Col3: Iteration 572
DCGANSize32Col3: Iteration 573
DCGANSize32Col3: Iteration 574
DCGANSize32Col3: Iteration 575
DCGANSize32Col3: Iteration 576
DCGANSize32Col3: Iteration 577
DCGANSize32Col3: Iteration 578
DCGANSize32Col3: Iteration 579
DCGANSize32Col3: Iteration 580
DCGANSize32Col3: Iteration 581
DCGANSize32Col3: Iteration 582
DCGANSize32Col3: Iteration 583
DCGANSize32Col3: Iteration 584
DCGANSize32Col3: Iteration 585
DCGANSize32Col3: Iteration 586
DCGANSize32Col3: Iteration 587
DCGANSize32Col3: Iteration 588
DCGANSize32Col3: Iteration 589
DCGANSize32Col3: Iteration 590
DCGANSize32Col3: Iteration 591
DCGANSize32Col3: Iteration 592
DCGANSize32Col3: Iteration 593
DCGANSize32Col3: Iteration 594
DCGANSize32Col3: Iteration 595
DCGANSize32Col3: Iteration 596
DCGANSize32Col3: Iteration 597
DCGANSize32Col3: Iteration 598
DCGANSize32Col3: Iteration 599
DCGANSize32Col3: Iteration 600
DCGANSize32Col3: Iteration 601
DCGANSize32Col3: Iteration 602
DCGANSize32Col3: Iteration 603
DCGANSize32Col3: Iteration 604
DCGANSize32Col3: Iteration 605
DCGANSize32Col3: Iteration 606
DCGANSize32Col3: Iteration 607
DCGANSize32Col3: Iteration 608
DCGANSize32Col3: Iteration 609
DCGANSize32Col3: Iteration 610
DCGANSize32Col3: Iteration 611
DCGANSize32Col3: Iteration 612
DCGANSize32Col3: Iteration 613
DCGANSize32Col3: Iteration 614
DCGANSize32Col3: Iteration 615
DCGANSize32Col3: Iteration 616
DCGANSize32Col3: Iteration 617
DCGANSize32Col3: Iteration 618
DCGANSize32Col3: Iteration 619
DCGANSize32Col3: Iteration 620
DCGANSize32Col3: Iteration 621
DCGANSize32Col3: Iteration 622
DCGANSize32Col3: Iteration 623
DCGANSize32Col3: Iteration 624
DCGANSize32Col3: Iteration 625
DCGANSize32Col3: Iteration 626
DCGANSize32Col3: Iteration 627
DCGANSize32Col3: Iteration 628
DCGANSize32Col3: Iteration 629
DCGANSize32Col3: Iteration 630
DCGANSize32Col3: Iteration 631
DCGANSize32Col3: Iteration 632
DCGANSize32Col3: Iteration 633
DCGANSize32Col3: Iteration 634
DCGANSize32Col3: Iteration 635
DCGANSize32Col3: Iteration 636
DCGANSize32Col3: Iteration 637
DCGANSize32Col3: Iteration 638
DCGANSize32Col3: Iteration 639
DCGANSize32Col3: Iteration 640
DCGANSize32Col3: Iteration 641
DCGANSize32Col3: Iteration 642
DCGANSize32Col3: Iteration 643
DCGANSize32Col3: Iteration 644
DCGANSize32Col3: Iteration 645
DCGANSize32Col3: Iteration 646
DCGANSize32Col3: Iteration 647
DCGANSize32Col3: Iteration 648
DCGANSize32Col3: Iteration 649
DCGANSize32Col3: Iteration 650
DCGANSize32Col3: Iteration 651
DCGANSize32Col3: Iteration 652
DCGANSize32Col3: Iteration 653
DCGANSize32Col3: Iteration 654
DCGANSize32Col3: Iteration 655
DCGANSize32Col3: Iteration 656
DCGANSize32Col3: Iteration 657
DCGANSize32Col3: Iteration 658
DCGANSize32Col3: Iteration 659
DCGANSize32Col3: Iteration 660
DCGANSize32Col3: Iteration 661
DCGANSize32Col3: Iteration 662
DCGANSize32Col3: Iteration 663
DCGANSize32Col3: Iteration 664
DCGANSize32Col3: Iteration 665
DCGANSize32Col3: Iteration 666
DCGANSize32Col3: Iteration 667
DCGANSize32Col3: Iteration 668
DCGANSize32Col3: Iteration 669
DCGANSize32Col3: Iteration 670
DCGANSize32Col3: Iteration 671
DCGANSize32Col3: Iteration 672
DCGANSize32Col3: Iteration 673
DCGANSize32Col3: Iteration 674
DCGANSize32Col3: Iteration 675
DCGANSize32Col3: Iteration 676
DCGANSize32Col3: Iteration 677
DCGANSize32Col3: Iteration 678
DCGANSize32Col3: Iteration 679
DCGANSize32Col3: Iteration 680
DCGANSize32Col3: Iteration 681
DCGANSize32Col3: Iteration 682
DCGANSize32Col3: Iteration 683
DCGANSize32Col3: Iteration 684
DCGANSize32Col3: Iteration 685
DCGANSize32Col3: Iteration 686
DCGANSize32Col3: Iteration 687
DCGANSize32Col3: Iteration 688
DCGANSize32Col3: Iteration 689
DCGANSize32Col3: Iteration 690
DCGANSize32Col3: Iteration 691
DCGANSize32Col3: Iteration 692
DCGANSize32Col3: Iteration 693
DCGANSize32Col3: Iteration 694
DCGANSize32Col3: Iteration 695
DCGANSize32Col3: Iteration 696
DCGANSize32Col3: Iteration 697
DCGANSize32Col3: Iteration 698
DCGANSize32Col3: Iteration 699
DCGANSize32Col3: Iteration 700
DCGANSize32Col3: Iteration 701
DCGANSize32Col3: Iteration 702
DCGANSize32Col3: Iteration 703
DCGANSize32Col3: Iteration 704
DCGANSize32Col3: Iteration 705
DCGANSize32Col3: Iteration 706
DCGANSize32Col3: Iteration 707
DCGANSize32Col3: Iteration 708
DCGANSize32Col3: Iteration 709
DCGANSize32Col3: Iteration 710
DCGANSize32Col3: Iteration 711
DCGANSize32Col3: Iteration 712
DCGANSize32Col3: Iteration 713
DCGANSize32Col3: Iteration 714
DCGANSize32Col3: Iteration 715
DCGANSize32Col3: Iteration 716
DCGANSize32Col3: Iteration 717
DCGANSize32Col3: Iteration 718
DCGANSize32Col3: Iteration 719
DCGANSize32Col3: Iteration 720
DCGANSize32Col3: Iteration 721
DCGANSize32Col3: Iteration 722
DCGANSize32Col3: Iteration 723
DCGANSize32Col3: Iteration 724
DCGANSize32Col3: Iteration 725
DCGANSize32Col3: Iteration 726
DCGANSize32Col3: Iteration 727
DCGANSize32Col3: Iteration 728
DCGANSize32Col3: Iteration 729
DCGANSize32Col3: Iteration 730
DCGANSize32Col3: Iteration 731
DCGANSize32Col3: Iteration 732
DCGANSize32Col3: Iteration 733
DCGANSize32Col3: Iteration 734
DCGANSize32Col3: Iteration 735
DCGANSize32Col3: Iteration 736
DCGANSize32Col3: Iteration 737
DCGANSize32Col3: Iteration 738
DCGANSize32Col3: Iteration 739
DCGANSize32Col3: Iteration 740
DCGANSize32Col3: Iteration 741
DCGANSize32Col3: Iteration 742
DCGANSize32Col3: Iteration 743
DCGANSize32Col3: Iteration 744
DCGANSize32Col3: Iteration 745
DCGANSize32Col3: Iteration 746
DCGANSize32Col3: Iteration 747
DCGANSize32Col3: Iteration 748
DCGANSize32Col3: Iteration 749
DCGANSize32Col3: Iteration 750
DCGANSize32Col3: Iteration 751
DCGANSize32Col3: Iteration 752
DCGANSize32Col3: Iteration 753
DCGANSize32Col3: Iteration 754
DCGANSize32Col3: Iteration 755
DCGANSize32Col3: Iteration 756
DCGANSize32Col3: Iteration 757
DCGANSize32Col3: Iteration 758
DCGANSize32Col3: Iteration 759
DCGANSize32Col3: Iteration 760
DCGANSize32Col3: Iteration 761
DCGANSize32Col3: Iteration 762
DCGANSize32Col3: Iteration 763
DCGANSize32Col3: Iteration 764
DCGANSize32Col3: Iteration 765
DCGANSize32Col3: Iteration 766
DCGANSize32Col3: Iteration 767
DCGANSize32Col3: Iteration 768
DCGANSize32Col3: Iteration 769
DCGANSize32Col3: Iteration 770
DCGANSize32Col3: Iteration 771
DCGANSize32Col3: Iteration 772
