=====
Starting experiment stage1
DCGANSize64Col3: Iteration 124
DCGANSize64Col3: Iteration 125
DCGANSize64Col3: Iteration 126
DCGANSize64Col3: Iteration 127
DCGANSize64Col3: Iteration 128
DCGANSize64Col3: Iteration 129
DCGANSize64Col3: Iteration 130
DCGANSize64Col3: Iteration 131
DCGANSize64Col3: Iteration 132
DCGANSize64Col3: Iteration 133
DCGANSize64Col3: Iteration 134
DCGANSize64Col3: Iteration 135
DCGANSize64Col3: Iteration 136
DCGANSize64Col3: Iteration 137
DCGANSize64Col3: Iteration 138
DCGANSize64Col3: Iteration 139
DCGANSize64Col3: Iteration 140
DCGANSize64Col3: Iteration 141
DCGANSize64Col3: Iteration 142
DCGANSize64Col3: Iteration 143
DCGANSize64Col3: Iteration 144
DCGANSize64Col3: Iteration 145
DCGANSize64Col3: Iteration 146
DCGANSize64Col3: Iteration 147
DCGANSize64Col3: Iteration 148
DCGANSize64Col3: Iteration 149
DCGANSize64Col3: Iteration 150
DCGANSize64Col3: Iteration 151
DCGANSize64Col3: Iteration 152
DCGANSize64Col3: Iteration 153
DCGANSize64Col3: Iteration 154
DCGANSize64Col3: Iteration 155
DCGANSize64Col3: Iteration 156
DCGANSize64Col3: Iteration 157
DCGANSize64Col3: Iteration 158
DCGANSize64Col3: Iteration 159
DCGANSize64Col3: Iteration 160
DCGANSize64Col3: Iteration 161
DCGANSize64Col3: Iteration 162
DCGANSize64Col3: Iteration 163
DCGANSize64Col3: Iteration 164
DCGANSize64Col3: Iteration 165
DCGANSize64Col3: Iteration 166
DCGANSize64Col3: Iteration 167
DCGANSize64Col3: Iteration 168
DCGANSize64Col3: Iteration 169
DCGANSize64Col3: Iteration 170
DCGANSize64Col3: Iteration 171
DCGANSize64Col3: Iteration 172
DCGANSize64Col3: Iteration 173
DCGANSize64Col3: Iteration 174
DCGANSize64Col3: Iteration 175
DCGANSize64Col3: Iteration 176
DCGANSize64Col3: Iteration 177
DCGANSize64Col3: Iteration 178
DCGANSize64Col3: Iteration 179
DCGANSize64Col3: Iteration 180
DCGANSize64Col3: Iteration 181
DCGANSize64Col3: Iteration 182
DCGANSize64Col3: Iteration 183
DCGANSize64Col3: Iteration 184
DCGANSize64Col3: Iteration 185
DCGANSize64Col3: Iteration 186
DCGANSize64Col3: Iteration 187
DCGANSize64Col3: Iteration 188
DCGANSize64Col3: Iteration 189
DCGANSize64Col3: Iteration 190
DCGANSize64Col3: Iteration 191
DCGANSize64Col3: Iteration 192
DCGANSize64Col3: Iteration 193
DCGANSize64Col3: Iteration 194
DCGANSize64Col3: Iteration 195
DCGANSize64Col3: Iteration 196
DCGANSize64Col3: Iteration 197
DCGANSize64Col3: Iteration 198
DCGANSize64Col3: Iteration 199
DCGANSize64Col3: Iteration 200
DCGANSize64Col3: Iteration 201
DCGANSize64Col3: Iteration 202
DCGANSize64Col3: Iteration 203
DCGANSize64Col3: Iteration 204
DCGANSize64Col3: Iteration 205
DCGANSize64Col3: Iteration 206
DCGANSize64Col3: Iteration 207
DCGANSize64Col3: Iteration 208
DCGANSize64Col3: Iteration 209
DCGANSize64Col3: Iteration 210
DCGANSize64Col3: Iteration 211
DCGANSize64Col3: Iteration 212
DCGANSize64Col3: Iteration 213
DCGANSize64Col3: Iteration 214
DCGANSize64Col3: Iteration 215
DCGANSize64Col3: Iteration 216
DCGANSize64Col3: Iteration 217
DCGANSize64Col3: Iteration 218
DCGANSize64Col3: Iteration 219
DCGANSize64Col3: Iteration 220
DCGANSize64Col3: Iteration 221
DCGANSize64Col3: Iteration 222
DCGANSize64Col3: Iteration 223
DCGANSize64Col3: Iteration 224
DCGANSize64Col3: Iteration 225
DCGANSize64Col3: Iteration 226
DCGANSize64Col3: Iteration 227
DCGANSize64Col3: Iteration 228
DCGANSize64Col3: Iteration 229
DCGANSize64Col3: Iteration 230
DCGANSize64Col3: Iteration 231
DCGANSize64Col3: Iteration 232
DCGANSize64Col3: Iteration 233
DCGANSize64Col3: Iteration 234
DCGANSize64Col3: Iteration 235
DCGANSize64Col3: Iteration 236
DCGANSize64Col3: Iteration 237
DCGANSize64Col3: Iteration 238
DCGANSize64Col3: Iteration 239
DCGANSize64Col3: Iteration 240
DCGANSize64Col3: Iteration 241
DCGANSize64Col3: Iteration 242
DCGANSize64Col3: Iteration 243
DCGANSize64Col3: Iteration 244
DCGANSize64Col3: Iteration 245
DCGANSize64Col3: Iteration 246
DCGANSize64Col3: Iteration 247
DCGANSize64Col3: Iteration 248
DCGANSize64Col3: Iteration 249
DCGANSize64Col3: Iteration 250
DCGANSize64Col3: Iteration 251
DCGANSize64Col3: Iteration 252
DCGANSize64Col3: Iteration 253
DCGANSize64Col3: Iteration 254
DCGANSize64Col3: Iteration 255
DCGANSize64Col3: Iteration 256
DCGANSize64Col3: Iteration 257
DCGANSize64Col3: Iteration 258
DCGANSize64Col3: Iteration 259
DCGANSize64Col3: Iteration 260
DCGANSize64Col3: Iteration 261
DCGANSize64Col3: Iteration 262
DCGANSize64Col3: Iteration 263
DCGANSize64Col3: Iteration 264
DCGANSize64Col3: Iteration 265
DCGANSize64Col3: Iteration 266
DCGANSize64Col3: Iteration 267
DCGANSize64Col3: Iteration 268
DCGANSize64Col3: Iteration 269
DCGANSize64Col3: Iteration 270
DCGANSize64Col3: Iteration 271
DCGANSize64Col3: Iteration 272
DCGANSize64Col3: Iteration 273
DCGANSize64Col3: Iteration 274
DCGANSize64Col3: Iteration 275
DCGANSize64Col3: Iteration 276
DCGANSize64Col3: Iteration 277
DCGANSize64Col3: Iteration 278
DCGANSize64Col3: Iteration 279
DCGANSize64Col3: Iteration 280
DCGANSize64Col3: Iteration 281
DCGANSize64Col3: Iteration 282
DCGANSize64Col3: Iteration 283
DCGANSize64Col3: Iteration 284
DCGANSize64Col3: Iteration 285
DCGANSize64Col3: Iteration 286
DCGANSize64Col3: Iteration 287
DCGANSize64Col3: Iteration 288
DCGANSize64Col3: Iteration 289
DCGANSize64Col3: Iteration 290
DCGANSize64Col3: Iteration 291
DCGANSize64Col3: Iteration 292
DCGANSize64Col3: Iteration 293
DCGANSize64Col3: Iteration 294
DCGANSize64Col3: Iteration 295
DCGANSize64Col3: Iteration 296
DCGANSize64Col3: Iteration 297
DCGANSize64Col3: Iteration 298
DCGANSize64Col3: Iteration 299
DCGANSize64Col3: Iteration 300
DCGANSize64Col3: Iteration 301
DCGANSize64Col3: Iteration 302
DCGANSize64Col3: Iteration 303
DCGANSize64Col3: Iteration 304
DCGANSize64Col3: Iteration 305
DCGANSize64Col3: Iteration 306
DCGANSize64Col3: Iteration 307
DCGANSize64Col3: Iteration 308
DCGANSize64Col3: Iteration 309
DCGANSize64Col3: Iteration 310
DCGANSize64Col3: Iteration 311
DCGANSize64Col3: Iteration 312
DCGANSize64Col3: Iteration 313
DCGANSize64Col3: Iteration 314
DCGANSize64Col3: Iteration 315
DCGANSize64Col3: Iteration 316
DCGANSize64Col3: Iteration 317
DCGANSize64Col3: Iteration 318
DCGANSize64Col3: Iteration 319
DCGANSize64Col3: Iteration 320
DCGANSize64Col3: Iteration 321
DCGANSize64Col3: Iteration 322
DCGANSize64Col3: Iteration 323
DCGANSize64Col3: Iteration 324
DCGANSize64Col3: Iteration 325
DCGANSize64Col3: Iteration 326
DCGANSize64Col3: Iteration 327
DCGANSize64Col3: Iteration 328
DCGANSize64Col3: Iteration 329
DCGANSize64Col3: Iteration 330
DCGANSize64Col3: Iteration 331
DCGANSize64Col3: Iteration 332
DCGANSize64Col3: Iteration 333
DCGANSize64Col3: Iteration 334
DCGANSize64Col3: Iteration 335
DCGANSize64Col3: Iteration 336
DCGANSize64Col3: Iteration 337
DCGANSize64Col3: Iteration 338
DCGANSize64Col3: Iteration 339
DCGANSize64Col3: Iteration 340
DCGANSize64Col3: Iteration 341
DCGANSize64Col3: Iteration 342
DCGANSize64Col3: Iteration 343
DCGANSize64Col3: Iteration 344
DCGANSize64Col3: Iteration 345
DCGANSize64Col3: Iteration 346
DCGANSize64Col3: Iteration 347
DCGANSize64Col3: Iteration 348
DCGANSize64Col3: Iteration 349
DCGANSize64Col3: Iteration 350
DCGANSize64Col3: Iteration 351
DCGANSize64Col3: Iteration 352
DCGANSize64Col3: Iteration 353
DCGANSize64Col3: Iteration 354
DCGANSize64Col3: Iteration 355
DCGANSize64Col3: Iteration 356
DCGANSize64Col3: Iteration 357
DCGANSize64Col3: Iteration 358
DCGANSize64Col3: Iteration 359
DCGANSize64Col3: Iteration 360
DCGANSize64Col3: Iteration 361
DCGANSize64Col3: Iteration 362
DCGANSize64Col3: Iteration 363
DCGANSize64Col3: Iteration 364
DCGANSize64Col3: Iteration 365
DCGANSize64Col3: Iteration 366
DCGANSize64Col3: Iteration 367
DCGANSize64Col3: Iteration 368
DCGANSize64Col3: Iteration 369
DCGANSize64Col3: Iteration 370
DCGANSize64Col3: Iteration 371
DCGANSize64Col3: Iteration 372
DCGANSize64Col3: Iteration 373
DCGANSize64Col3: Iteration 374
DCGANSize64Col3: Iteration 375
DCGANSize64Col3: Iteration 376
DCGANSize64Col3: Iteration 377
DCGANSize64Col3: Iteration 378
DCGANSize64Col3: Iteration 379
DCGANSize64Col3: Iteration 380
DCGANSize64Col3: Iteration 381
DCGANSize64Col3: Iteration 382
DCGANSize64Col3: Iteration 383
DCGANSize64Col3: Iteration 384
DCGANSize64Col3: Iteration 385
DCGANSize64Col3: Iteration 386
DCGANSize64Col3: Iteration 387
DCGANSize64Col3: Iteration 388
DCGANSize64Col3: Iteration 389
DCGANSize64Col3: Iteration 390
DCGANSize64Col3: Iteration 391
DCGANSize64Col3: Iteration 392
DCGANSize64Col3: Iteration 393
DCGANSize64Col3: Iteration 394
DCGANSize64Col3: Iteration 395
DCGANSize64Col3: Iteration 396
DCGANSize64Col3: Iteration 397
DCGANSize64Col3: Iteration 398
DCGANSize64Col3: Iteration 399
DCGANSize64Col3: Iteration 400
DCGANSize64Col3: Iteration 401
DCGANSize64Col3: Iteration 402
DCGANSize64Col3: Iteration 403
DCGANSize64Col3: Iteration 404
DCGANSize64Col3: Iteration 405
DCGANSize64Col3: Iteration 406
DCGANSize64Col3: Iteration 407
DCGANSize64Col3: Iteration 408
DCGANSize64Col3: Iteration 409
DCGANSize64Col3: Iteration 410
DCGANSize64Col3: Iteration 411
DCGANSize64Col3: Iteration 412
DCGANSize64Col3: Iteration 413
DCGANSize64Col3: Iteration 414
DCGANSize64Col3: Iteration 415
DCGANSize64Col3: Iteration 416
DCGANSize64Col3: Iteration 417
DCGANSize64Col3: Iteration 418
DCGANSize64Col3: Iteration 419
DCGANSize64Col3: Iteration 420
DCGANSize64Col3: Iteration 421
DCGANSize64Col3: Iteration 422
DCGANSize64Col3: Iteration 423
DCGANSize64Col3: Iteration 424
DCGANSize64Col3: Iteration 425
DCGANSize64Col3: Iteration 426
DCGANSize64Col3: Iteration 427
DCGANSize64Col3: Iteration 428
DCGANSize64Col3: Iteration 429
DCGANSize64Col3: Iteration 430
DCGANSize64Col3: Iteration 431
DCGANSize64Col3: Iteration 432
DCGANSize64Col3: Iteration 433
DCGANSize64Col3: Iteration 434
DCGANSize64Col3: Iteration 435
DCGANSize64Col3: Iteration 436
DCGANSize64Col3: Iteration 437
DCGANSize64Col3: Iteration 438
DCGANSize64Col3: Iteration 439
DCGANSize64Col3: Iteration 440
DCGANSize64Col3: Iteration 441
DCGANSize64Col3: Iteration 442
DCGANSize64Col3: Iteration 443
DCGANSize64Col3: Iteration 444
DCGANSize64Col3: Iteration 445
DCGANSize64Col3: Iteration 446
DCGANSize64Col3: Iteration 447
DCGANSize64Col3: Iteration 448
DCGANSize64Col3: Iteration 449
DCGANSize64Col3: Iteration 450
DCGANSize64Col3: Iteration 451
DCGANSize64Col3: Iteration 452
DCGANSize64Col3: Iteration 453
DCGANSize64Col3: Iteration 454
DCGANSize64Col3: Iteration 455
DCGANSize64Col3: Iteration 456
DCGANSize64Col3: Iteration 457
DCGANSize64Col3: Iteration 458
DCGANSize64Col3: Iteration 459
DCGANSize64Col3: Iteration 460
DCGANSize64Col3: Iteration 461
DCGANSize64Col3: Iteration 462
DCGANSize64Col3: Iteration 463
DCGANSize64Col3: Iteration 464
DCGANSize64Col3: Iteration 465
DCGANSize64Col3: Iteration 466
DCGANSize64Col3: Iteration 467
DCGANSize64Col3: Iteration 468
DCGANSize64Col3: Iteration 469
DCGANSize64Col3: Iteration 470
DCGANSize64Col3: Iteration 471
DCGANSize64Col3: Iteration 472
DCGANSize64Col3: Iteration 473
DCGANSize64Col3: Iteration 474
DCGANSize64Col3: Iteration 475
DCGANSize64Col3: Iteration 476
DCGANSize64Col3: Iteration 477
DCGANSize64Col3: Iteration 478
DCGANSize64Col3: Iteration 479
DCGANSize64Col3: Iteration 480
DCGANSize64Col3: Iteration 481
DCGANSize64Col3: Iteration 482
DCGANSize64Col3: Iteration 483
DCGANSize64Col3: Iteration 484
DCGANSize64Col3: Iteration 485
DCGANSize64Col3: Iteration 486
DCGANSize64Col3: Iteration 487
DCGANSize64Col3: Iteration 488
DCGANSize64Col3: Iteration 489
DCGANSize64Col3: Iteration 490
DCGANSize64Col3: Iteration 491
DCGANSize64Col3: Iteration 492
DCGANSize64Col3: Iteration 493
DCGANSize64Col3: Iteration 494
DCGANSize64Col3: Iteration 495
DCGANSize64Col3: Iteration 496
DCGANSize64Col3: Iteration 497
DCGANSize64Col3: Iteration 498
DCGANSize64Col3: Iteration 499
DCGANSize64Col3: Iteration 500
DCGANSize64Col3: Iteration 501
DCGANSize64Col3: Iteration 502
DCGANSize64Col3: Iteration 503
DCGANSize64Col3: Iteration 504
DCGANSize64Col3: Iteration 505
DCGANSize64Col3: Iteration 506
DCGANSize64Col3: Iteration 507
DCGANSize64Col3: Iteration 508
DCGANSize64Col3: Iteration 509
DCGANSize64Col3: Iteration 510
DCGANSize64Col3: Iteration 511
DCGANSize64Col3: Iteration 512
DCGANSize64Col3: Iteration 513
DCGANSize64Col3: Iteration 514
DCGANSize64Col3: Iteration 515
DCGANSize64Col3: Iteration 516
DCGANSize64Col3: Iteration 517
DCGANSize64Col3: Iteration 518
DCGANSize64Col3: Iteration 519
DCGANSize64Col3: Iteration 520
DCGANSize64Col3: Iteration 521
DCGANSize64Col3: Iteration 522
DCGANSize64Col3: Iteration 523
DCGANSize64Col3: Iteration 524
DCGANSize64Col3: Iteration 525
DCGANSize64Col3: Iteration 526
DCGANSize64Col3: Iteration 527
DCGANSize64Col3: Iteration 528
DCGANSize64Col3: Iteration 529
DCGANSize64Col3: Iteration 530
DCGANSize64Col3: Iteration 531
DCGANSize64Col3: Iteration 532
DCGANSize64Col3: Iteration 533
DCGANSize64Col3: Iteration 534
DCGANSize64Col3: Iteration 535
DCGANSize64Col3: Iteration 536
DCGANSize64Col3: Iteration 537
DCGANSize64Col3: Iteration 538
DCGANSize64Col3: Iteration 539
DCGANSize64Col3: Iteration 540
DCGANSize64Col3: Iteration 541
DCGANSize64Col3: Iteration 542
DCGANSize64Col3: Iteration 543
DCGANSize64Col3: Iteration 544
DCGANSize64Col3: Iteration 545
DCGANSize64Col3: Iteration 546
DCGANSize64Col3: Iteration 547
DCGANSize64Col3: Iteration 548
DCGANSize64Col3: Iteration 549
DCGANSize64Col3: Iteration 550
DCGANSize64Col3: Iteration 551
DCGANSize64Col3: Iteration 552
DCGANSize64Col3: Iteration 553
DCGANSize64Col3: Iteration 554
DCGANSize64Col3: Iteration 555
DCGANSize64Col3: Iteration 556
DCGANSize64Col3: Iteration 557
DCGANSize64Col3: Iteration 558
DCGANSize64Col3: Iteration 559
DCGANSize64Col3: Iteration 560
DCGANSize64Col3: Iteration 561
DCGANSize64Col3: Iteration 562
DCGANSize64Col3: Iteration 563
DCGANSize64Col3: Iteration 564
DCGANSize64Col3: Iteration 565
DCGANSize64Col3: Iteration 566
DCGANSize64Col3: Iteration 567
DCGANSize64Col3: Iteration 568
DCGANSize64Col3: Iteration 569
DCGANSize64Col3: Iteration 570
DCGANSize64Col3: Iteration 571
DCGANSize64Col3: Iteration 572
DCGANSize64Col3: Iteration 573
DCGANSize64Col3: Iteration 574
DCGANSize64Col3: Iteration 575
DCGANSize64Col3: Iteration 576
DCGANSize64Col3: Iteration 577
DCGANSize64Col3: Iteration 578
DCGANSize64Col3: Iteration 579
DCGANSize64Col3: Iteration 580
DCGANSize64Col3: Iteration 581
DCGANSize64Col3: Iteration 582
DCGANSize64Col3: Iteration 583
DCGANSize64Col3: Iteration 584
DCGANSize64Col3: Iteration 585
DCGANSize64Col3: Iteration 586
DCGANSize64Col3: Iteration 587
DCGANSize64Col3: Iteration 588
DCGANSize64Col3: Iteration 589
DCGANSize64Col3: Iteration 590
DCGANSize64Col3: Iteration 591
DCGANSize64Col3: Iteration 592
DCGANSize64Col3: Iteration 593
DCGANSize64Col3: Iteration 594
DCGANSize64Col3: Iteration 595
DCGANSize64Col3: Iteration 596
DCGANSize64Col3: Iteration 597
DCGANSize64Col3: Iteration 598
DCGANSize64Col3: Iteration 599
DCGANSize64Col3: Iteration 600
DCGANSize64Col3: Iteration 601
DCGANSize64Col3: Iteration 602
DCGANSize64Col3: Iteration 603
DCGANSize64Col3: Iteration 604
DCGANSize64Col3: Iteration 605
DCGANSize64Col3: Iteration 606
DCGANSize64Col3: Iteration 607
DCGANSize64Col3: Iteration 608
DCGANSize64Col3: Iteration 609
DCGANSize64Col3: Iteration 610
DCGANSize64Col3: Iteration 611
DCGANSize64Col3: Iteration 612
DCGANSize64Col3: Iteration 613
DCGANSize64Col3: Iteration 614
DCGANSize64Col3: Iteration 615
DCGANSize64Col3: Iteration 616
DCGANSize64Col3: Iteration 617
DCGANSize64Col3: Iteration 618
DCGANSize64Col3: Iteration 619
DCGANSize64Col3: Iteration 620
DCGANSize64Col3: Iteration 621
DCGANSize64Col3: Iteration 622
DCGANSize64Col3: Iteration 623
DCGANSize64Col3: Iteration 624
DCGANSize64Col3: Iteration 625
DCGANSize64Col3: Iteration 626
DCGANSize64Col3: Iteration 627
DCGANSize64Col3: Iteration 628
DCGANSize64Col3: Iteration 629
DCGANSize64Col3: Iteration 630
DCGANSize64Col3: Iteration 631
DCGANSize64Col3: Iteration 632
DCGANSize64Col3: Iteration 633
DCGANSize64Col3: Iteration 634
DCGANSize64Col3: Iteration 635
DCGANSize64Col3: Iteration 636
DCGANSize64Col3: Iteration 637
DCGANSize64Col3: Iteration 638
DCGANSize64Col3: Iteration 639
DCGANSize64Col3: Iteration 640
DCGANSize64Col3: Iteration 641
DCGANSize64Col3: Iteration 642
DCGANSize64Col3: Iteration 643
DCGANSize64Col3: Iteration 644
DCGANSize64Col3: Iteration 645
DCGANSize64Col3: Iteration 646
DCGANSize64Col3: Iteration 647
DCGANSize64Col3: Iteration 648
DCGANSize64Col3: Iteration 649
DCGANSize64Col3: Iteration 650
DCGANSize64Col3: Iteration 651
DCGANSize64Col3: Iteration 652
DCGANSize64Col3: Iteration 653
DCGANSize64Col3: Iteration 654
DCGANSize64Col3: Iteration 655
DCGANSize64Col3: Iteration 656
DCGANSize64Col3: Iteration 657
DCGANSize64Col3: Iteration 658
DCGANSize64Col3: Iteration 659
DCGANSize64Col3: Iteration 660
DCGANSize64Col3: Iteration 661
DCGANSize64Col3: Iteration 662
DCGANSize64Col3: Iteration 663
DCGANSize64Col3: Iteration 664
DCGANSize64Col3: Iteration 665
DCGANSize64Col3: Iteration 666
DCGANSize64Col3: Iteration 667
DCGANSize64Col3: Iteration 668
DCGANSize64Col3: Iteration 669
DCGANSize64Col3: Iteration 670
DCGANSize64Col3: Iteration 671
DCGANSize64Col3: Iteration 672
DCGANSize64Col3: Iteration 673
DCGANSize64Col3: Iteration 674
DCGANSize64Col3: Iteration 675
DCGANSize64Col3: Iteration 676
DCGANSize64Col3: Iteration 677
DCGANSize64Col3: Iteration 678
DCGANSize64Col3: Iteration 679
DCGANSize64Col3: Iteration 680
DCGANSize64Col3: Iteration 681
DCGANSize64Col3: Iteration 682
DCGANSize64Col3: Iteration 683
DCGANSize64Col3: Iteration 684
DCGANSize64Col3: Iteration 685
DCGANSize64Col3: Iteration 686
DCGANSize64Col3: Iteration 687
DCGANSize64Col3: Iteration 688
DCGANSize64Col3: Iteration 689
DCGANSize64Col3: Iteration 690
DCGANSize64Col3: Iteration 691
DCGANSize64Col3: Iteration 692
DCGANSize64Col3: Iteration 693
DCGANSize64Col3: Iteration 694
DCGANSize64Col3: Iteration 695
DCGANSize64Col3: Iteration 696
DCGANSize64Col3: Iteration 697
DCGANSize64Col3: Iteration 698
DCGANSize64Col3: Iteration 699
DCGANSize64Col3: Iteration 700
DCGANSize64Col3: Iteration 701
DCGANSize64Col3: Iteration 702
DCGANSize64Col3: Iteration 703
DCGANSize64Col3: Iteration 704
DCGANSize64Col3: Iteration 705
DCGANSize64Col3: Iteration 706
DCGANSize64Col3: Iteration 707
DCGANSize64Col3: Iteration 708
DCGANSize64Col3: Iteration 709
DCGANSize64Col3: Iteration 710
DCGANSize64Col3: Iteration 711
DCGANSize64Col3: Iteration 712
DCGANSize64Col3: Iteration 713
DCGANSize64Col3: Iteration 714
DCGANSize64Col3: Iteration 715
DCGANSize64Col3: Iteration 716
DCGANSize64Col3: Iteration 717
DCGANSize64Col3: Iteration 718
DCGANSize64Col3: Iteration 719
DCGANSize64Col3: Iteration 720
DCGANSize64Col3: Iteration 721
DCGANSize64Col3: Iteration 722
DCGANSize64Col3: Iteration 723
DCGANSize64Col3: Iteration 724
DCGANSize64Col3: Iteration 725
DCGANSize64Col3: Iteration 726
DCGANSize64Col3: Iteration 727
DCGANSize64Col3: Iteration 728
DCGANSize64Col3: Iteration 729
DCGANSize64Col3: Iteration 730
DCGANSize64Col3: Iteration 731
DCGANSize64Col3: Iteration 732
DCGANSize64Col3: Iteration 733
DCGANSize64Col3: Iteration 734
DCGANSize64Col3: Iteration 735
DCGANSize64Col3: Iteration 736
DCGANSize64Col3: Iteration 737
DCGANSize64Col3: Iteration 738
DCGANSize64Col3: Iteration 739
DCGANSize64Col3: Iteration 740
DCGANSize64Col3: Iteration 741
DCGANSize64Col3: Iteration 742
DCGANSize64Col3: Iteration 743
DCGANSize64Col3: Iteration 744
DCGANSize64Col3: Iteration 745
DCGANSize64Col3: Iteration 746
DCGANSize64Col3: Iteration 747
DCGANSize64Col3: Iteration 748
DCGANSize64Col3: Iteration 749
DCGANSize64Col3: Iteration 750
DCGANSize64Col3: Iteration 751
DCGANSize64Col3: Iteration 752
DCGANSize64Col3: Iteration 753
DCGANSize64Col3: Iteration 754
DCGANSize64Col3: Iteration 755
DCGANSize64Col3: Iteration 756
DCGANSize64Col3: Iteration 757
DCGANSize64Col3: Iteration 758
DCGANSize64Col3: Iteration 759
DCGANSize64Col3: Iteration 760
DCGANSize64Col3: Iteration 761
DCGANSize64Col3: Iteration 762
DCGANSize64Col3: Iteration 763
DCGANSize64Col3: Iteration 764
DCGANSize64Col3: Iteration 765
DCGANSize64Col3: Iteration 766
DCGANSize64Col3: Iteration 767
DCGANSize64Col3: Iteration 768
DCGANSize64Col3: Iteration 769
DCGANSize64Col3: Iteration 770
DCGANSize64Col3: Iteration 771
DCGANSize64Col3: Iteration 772
DCGANSize64Col3: Iteration 773
DCGANSize64Col3: Iteration 774
DCGANSize64Col3: Iteration 775
DCGANSize64Col3: Iteration 776
DCGANSize64Col3: Iteration 777
DCGANSize64Col3: Iteration 778
DCGANSize64Col3: Iteration 779
DCGANSize64Col3: Iteration 780
DCGANSize64Col3: Iteration 781
DCGANSize64Col3: Iteration 782
DCGANSize64Col3: Iteration 783
DCGANSize64Col3: Iteration 784
DCGANSize64Col3: Iteration 785
DCGANSize64Col3: Iteration 786
DCGANSize64Col3: Iteration 787
DCGANSize64Col3: Iteration 788
DCGANSize64Col3: Iteration 789
DCGANSize64Col3: Iteration 790
DCGANSize64Col3: Iteration 791
DCGANSize64Col3: Iteration 792
DCGANSize64Col3: Iteration 793
DCGANSize64Col3: Iteration 794
DCGANSize64Col3: Iteration 795
DCGANSize64Col3: Iteration 796
DCGANSize64Col3: Iteration 797
DCGANSize64Col3: Iteration 798
DCGANSize64Col3: Iteration 799
DCGANSize64Col3: Iteration 800
DCGANSize64Col3: Iteration 801
DCGANSize64Col3: Iteration 802
DCGANSize64Col3: Iteration 803
